gtdb207/BSQ001.A0101.kraken2.gtdb207_ci15.output.tsv	847320	9988647
gtdb207/CDM041.G0101.SG1.kraken2.gtdb207_ci15.output.tsv	2901015	6691012
gtdb207/CDM041.K0101.SG1.kraken2.gtdb207_ci15.output.tsv	2371227	7619008
gtdb207/CDM041.U0101.SG1.kraken2.gtdb207_ci15.output.tsv	2221301	10131459
gtdb207/CDM041.V0101.SG1.kraken2.gtdb207_ci15.output.tsv	2531828	7646019
gtdb207/CDM041.Y0101.SG1.kraken2.gtdb207_ci15.output.tsv	3350656	6432408
gtdb207/CDM042.C0101.SG1.kraken2.gtdb207_ci15.output.tsv	4758895	6144711
gtdb207/CDM042.E0101.SG1.kraken2.gtdb207_ci15.output.tsv	5158963	4973292
gtdb207/CDM042.G0101.SG1.kraken2.gtdb207_ci15.output.tsv	3542232	6817770
gtdb207/CDM042.H0101.SG1.kraken2.gtdb207_ci15.output.tsv	4608333	6592096
gtdb207/CDM042.M0101.SG1.kraken2.gtdb207_ci15.output.tsv	4485466	5608828
gtdb207/CDM042.P0101.SG1.kraken2.gtdb207_ci15.output.tsv	4107488	5995947
gtdb207/CDM042.Q0101.SG1.kraken2.gtdb207_ci15.output.tsv	3859986	5683331
gtdb207/CDM042.U0101.SG1.kraken2.gtdb207_ci15.output.tsv	3962924	6944314
gtdb207/CDM042.W0101.SG1.kraken2.gtdb207_ci15.output.tsv	4872309	5939631
gtdb207/CDM043.L0101.SG1.kraken2.gtdb207_ci15.output.tsv	3429511	5092879
gtdb207/CDM043.P0101.SG1.kraken2.gtdb207_ci15.output.tsv	2534789	4275679
gtdb207/CDM043.T0101.SG1.kraken2.gtdb207_ci15.output.tsv	3547861	5360631
gtdb207/CDM043.U0101.SG1.kraken2.gtdb207_ci15.output.tsv	3807919	5020890
gtdb207/CDM043.X0101.SG1.kraken2.gtdb207_ci15.output.tsv	4001727	6447651
gtdb207/CDM043.Y0101.SG1.kraken2.gtdb207_ci15.output.tsv	4724984	5627093
gtdb207/CDM045.F0101.SG1.kraken2.gtdb207_ci15.output.tsv	3661441	5475613
gtdb207/CDM045.G0101.SG1.kraken2.gtdb207_ci15.output.tsv	3805013	5580056
gtdb207/CDM045.H0101.SG1.kraken2.gtdb207_ci15.output.tsv	4285879	6638308
gtdb207/CDM045.I0101.SG1.kraken2.gtdb207_ci15.output.tsv	4368795	6228511
gtdb207/CDM045.L0101.SG1.kraken2.gtdb207_ci15.output.tsv	4236644	6710226
gtdb207/CDM045.M0101.SG1.kraken2.gtdb207_ci15.output.tsv	4286956	6912224
gtdb207/CDM045.Q0101.SG1.kraken2.gtdb207_ci15.output.tsv	3462478	5773372
gtdb207/CDM045.R0101.SG1.kraken2.gtdb207_ci15.output.tsv	4393711	5337577
gtdb207/CDM045.S0101.SG1.kraken2.gtdb207_ci15.output.tsv	3604386	8869285
gtdb207/CDM046.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	3849155	6768849
gtdb207/CDM046.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	2841119	5122926
gtdb207/CDM046.F0101.SG1.kraken2.gtdb207_ci15.output.tsv	3283270	7554729
gtdb207/CDM046.G0101.SG1.kraken2.gtdb207_ci15.output.tsv	3856722	6674660
gtdb207/CDM046.H0101.SG1.kraken2.gtdb207_ci15.output.tsv	3505400	6704893
gtdb207/CDM046.N0101.SG1.kraken2.gtdb207_ci15.output.tsv	3497952	4872072
gtdb207/CDM046.Q0101.SG1.kraken2.gtdb207_ci15.output.tsv	4799127	6432371
gtdb207/CDM046.V0101.SG1.kraken2.gtdb207_ci15.output.tsv	3966531	6025206
gtdb207/CDM046.Y0101.SG1.kraken2.gtdb207_ci15.output.tsv	3306425	5042018
gtdb207/CDM047.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	5111238	6415398
gtdb207/CDM047.E0101.SG1.kraken2.gtdb207_ci15.output.tsv	3294107	6170284
gtdb207/CDM047.H0101.SG1.kraken2.gtdb207_ci15.output.tsv	6020338	8570186
gtdb207/CDM047.S0101.SG1.kraken2.gtdb207_ci15.output.tsv	3044265	4883845
gtdb207/CDM047.V0101.SG1.kraken2.gtdb207_ci15.output.tsv	3490909	4468333
gtdb207/CDM048.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	3825493	7566058
gtdb207/CDM048.D0101.SG1.kraken2.gtdb207_ci15.output.tsv	3655813	7660428
gtdb207/CDM048.E0101.SG1.kraken2.gtdb207_ci15.output.tsv	2952464	5588571
gtdb207/CDM048.F0101.SG1.kraken2.gtdb207_ci15.output.tsv	5310448	6288692
gtdb207/CDM048.I0101.SG1.kraken2.gtdb207_ci15.output.tsv	2445976	8041883
gtdb207/CDM048.K0101.SG1.kraken2.gtdb207_ci15.output.tsv	4401066	6402542
gtdb207/CDM048.N0101.SG1.kraken2.gtdb207_ci15.output.tsv	3226861	5933235
gtdb207/CDM048.O0101.SG1.kraken2.gtdb207_ci15.output.tsv	3150677	5701507
gtdb207/CDM048.P0101.SG1.kraken2.gtdb207_ci15.output.tsv	3758152	5639445
gtdb207/CDM048.Q0101.SG1.kraken2.gtdb207_ci15.output.tsv	3361592	6200084
gtdb207/CDM048.S0101.SG1.kraken2.gtdb207_ci15.output.tsv	1959850	4567046
gtdb207/CDM048.V0101.SG1.kraken2.gtdb207_ci15.output.tsv	4106240	6089820
gtdb207/CDM048.W0101.SG1.kraken2.gtdb207_ci15.output.tsv	3498714	6465320
gtdb207/CDM048.Z0101.SG1.kraken2.gtdb207_ci15.output.tsv	3388850	6499578
gtdb207/CDM049.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	3706438	6160389
gtdb207/CDM049.D0101.SG1.kraken2.gtdb207_ci15.output.tsv	2954633	7327916
gtdb207/CDM049.E0101.SG1.kraken2.gtdb207_ci15.output.tsv	2734696	5388206
gtdb207/CDM049.F0101.SG1.kraken2.gtdb207_ci15.output.tsv	3967515	6060642
gtdb207/CDM049.I0101.SG1.kraken2.gtdb207_ci15.output.tsv	3413812	4675162
gtdb207/CDM049.K0101.SG1.kraken2.gtdb207_ci15.output.tsv	4709521	5753735
gtdb207/CDM049.M0101.SG1.kraken2.gtdb207_ci15.output.tsv	3089435	5732344
gtdb207/CDM049.P0101.SG1.kraken2.gtdb207_ci15.output.tsv	3442794	6159261
gtdb207/CDM049.S0101.SG1.kraken2.gtdb207_ci15.output.tsv	4120112	6013690
gtdb207/CDM049.W0101.SG1.kraken2.gtdb207_ci15.output.tsv	1964082	7985059
gtdb207/CDM050.L0101.SG1.kraken2.gtdb207_ci15.output.tsv	3027905	4940834
gtdb207/CDM050.V0101.SG1.kraken2.gtdb207_ci15.output.tsv	4616723	8134058
gtdb207/CDM050.X0101.SG1.kraken2.gtdb207_ci15.output.tsv	5079974	9916526
gtdb207/CDM050.Z0101.SG1.kraken2.gtdb207_ci15.output.tsv	4912415	5476071
gtdb207/CDM051.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	4164409	5736615
gtdb207/CDM051.D0101.SG1.kraken2.gtdb207_ci15.output.tsv	4215025	5369834
gtdb207/CDM051.G0101.SG1.kraken2.gtdb207_ci15.output.tsv	4100654	6199308
gtdb207/CDM051.I0101.SG1.kraken2.gtdb207_ci15.output.tsv	3458406	6146937
gtdb207/CDM051.M0101.SG1.kraken2.gtdb207_ci15.output.tsv	4755647	5196560
gtdb207/CDM051.R0101.SG1.kraken2.gtdb207_ci15.output.tsv	3995056	7992610
gtdb207/CDM051.S0101.SG1.kraken2.gtdb207_ci15.output.tsv	4211573	7190396
gtdb207/CDM051.U0101.SG1.kraken2.gtdb207_ci15.output.tsv	3544251	6258735
gtdb207/CDM051.V0101.SG1.kraken2.gtdb207_ci15.output.tsv	4012811	5138200
gtdb207/CDM051.Z0101.SG1.kraken2.gtdb207_ci15.output.tsv	3417174	6875397
gtdb207/CDM052.F0101.SG1.kraken2.gtdb207_ci15.output.tsv	4029683	6716933
gtdb207/CDM052.I0101.SG1.kraken2.gtdb207_ci15.output.tsv	3982313	5830729
gtdb207/CDM052.J0101.SG1.kraken2.gtdb207_ci15.output.tsv	3361001	7668446
gtdb207/CDM052.K0101.SG1.kraken2.gtdb207_ci15.output.tsv	3208620	6718343
gtdb207/CDM052.M0101.SG1.kraken2.gtdb207_ci15.output.tsv	4261502	5975181
gtdb207/CDM052.N0101.SG1.kraken2.gtdb207_ci15.output.tsv	4907829	6001624
gtdb207/CMB001.A0101.kraken2.gtdb207_ci15.output.tsv	3340526	3275665
gtdb207/CMB002.A0101.kraken2.gtdb207_ci15.output.tsv	3338077	4639857
gtdb207/CMB003.A0101.kraken2.gtdb207_ci15.output.tsv	3809316	4353166
gtdb207/CMB004.A0101.kraken2.gtdb207_ci15.output.tsv	2917343	4320666
gtdb207/CMB005.A0101.kraken2.gtdb207_ci15.output.tsv	4089068	3476002
gtdb207/CMB006.A0101.kraken2.gtdb207_ci15.output.tsv	4325089	3803336
gtdb207/CMB007.A0101.kraken2.gtdb207_ci15.output.tsv	2897126	3963079
gtdb207/CMB008.A0101.kraken2.gtdb207_ci15.output.tsv	2905773	4891957
gtdb207/CMC001.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	7585518	3917461
gtdb207/CMC001.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	9486835	4913749
gtdb207/CMC001.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	10461328	3197938
gtdb207/CMC002.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	8064405	3529375
gtdb207/CMC002.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	5283621	1495251
gtdb207/CMC003.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	7761391	3343858
gtdb207/CMC003.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	12281280	3728029
gtdb207/CMC004.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	9538266	4960502
gtdb207/CMC004.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	10905922	3854534
gtdb207/CMC005.A0202.SG1.kraken2.gtdb207_ci15.output.tsv	9441561	3434000
gtdb207/CMC005.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	11587702	3010105
gtdb207/CMC006.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	13290543	3021138
gtdb207/CMC006.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	10561617	2401160
gtdb207/CMC007.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	8886966	2673272
gtdb207/CMC008.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	7903148	2869049
gtdb207/CMC008.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	9495700	3363725
gtdb207/CMC009.A0202.SG1.kraken2.gtdb207_ci15.output.tsv	9278895	2268620
gtdb207/CMC009.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	10749063	3205206
gtdb207/CMC010.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	9539588	3944290
gtdb207/CMC010.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	10779780	2892227
gtdb207/CMC011.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	9219422	4729504
gtdb207/CMC011.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	10469436	4786305
gtdb207/CMC012.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	8775067	2758422
gtdb207/CMC012.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	8414862	2128759
gtdb207/CMC013.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	12147183	4008405
gtdb207/CMC013.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	13700290	3118692
gtdb207/CMC014.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	10522578	2760210
gtdb207/CMC015.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	8781903	3251563
gtdb207/CMC015.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	12182748	3579084
gtdb207/CMC016.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	3688942	1328332
gtdb207/CMC016.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	11177860	3880667
gtdb207/CMC017.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	5339310	3038408
gtdb207/CMC017.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	9865212	3938285
gtdb207/CMC018.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	8568919	3263218
gtdb207/CMC018.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	9518675	5173877
gtdb207/CMC020.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	9239926	3463024
gtdb207/CMC020.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	11495081	4035408
gtdb207/CMC021.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	7539815	3288229
gtdb207/CMC021.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	9260824	3186066
gtdb207/CMC022.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	15464902	5406880
gtdb207/CMC022.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	10669132	5927722
gtdb207/CMC023.A0301.SG1.kraken2.gtdb207_ci15.output.tsv	8302447	4463962
gtdb207/CMC023.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	11854962	3470501
gtdb207/CMC024.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	8821389	4744786
gtdb207/CMC024.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	9751756	4366063
gtdb207/CMC025.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	8513823	4223832
gtdb207/CMC025.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	13423044	5111562
gtdb207/CMC026.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	9162444	4115163
gtdb207/CMC026.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	12623880	3586235
gtdb207/CMC027.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	5103100	3957437
gtdb207/CMC027.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	11478361	4242548
gtdb207/CMC028.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	8709687	5027665
gtdb207/CMC028.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	11190158	4813377
gtdb207/CMC029.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	5463322	2812104
gtdb207/CMC029.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	12043501	3415239
gtdb207/CMC030.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	9785321	4374728
gtdb207/CMC030.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	10767107	3722927
gtdb207/CMC031.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	8746925	2059831
gtdb207/CMC031.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	12720511	2645718
gtdb207/CMC032.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	2632865	810630
gtdb207/CMC032.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	533	99
gtdb207/CMC033.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	11109962	3526645
gtdb207/CMC033.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	9942505	3164067
gtdb207/CMC034.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	7185323	2400463
gtdb207/CMC034.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	10835355	3096715
gtdb207/CMC035.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	11174452	3814518
gtdb207/CMC035.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	12318365	3834760
gtdb207/CMC036.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	9500629	3913712
gtdb207/CMC036.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	12380661	2952790
gtdb207/CMC037.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	7345631	3424881
gtdb207/CMC037.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	13763350	2336153
gtdb207/CMC038.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	8073794	5246451
gtdb207/CMC038.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	6929649	5393809
gtdb207/CMC039.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	11464333	3197973
gtdb207/CMC040.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	13863546	4770803
gtdb207/CMC041.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	9350010	3957053
gtdb207/CMC042.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	10894821	2780883
gtdb207/CMC042.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	11635633	3392405
gtdb207/CMC043.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	12591866	2648905
gtdb207/CMC043.B0101.SG1.kraken2.gtdb207_ci15.output.tsv	12512608	2570347
gtdb207/CMC044.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	8651952	1997033
gtdb207/CMC045.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	7424697	3443336
gtdb207/CMC045.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	10752487	3542495
gtdb207/CMC046.B0201.SG1.kraken2.gtdb207_ci15.output.tsv	9332816	2684611
gtdb207/CMC047.A0201.SG1.kraken2.gtdb207_ci15.output.tsv	11912329	1773895
gtdb207/CS01.kraken2.gtdb207_ci15.output.tsv	4721140	4547380
gtdb207/CS02.kraken2.gtdb207_ci15.output.tsv	5319705	7379745
gtdb207/CS03.kraken2.gtdb207_ci15.output.tsv	4266019	7401699
gtdb207/CS04.kraken2.gtdb207_ci15.output.tsv	5845831	4136260
gtdb207/CS07.kraken2.gtdb207_ci15.output.tsv	4638212	4737625
gtdb207/CS08.kraken2.gtdb207_ci15.output.tsv	4787613	3889101
gtdb207/CS09.kraken2.gtdb207_ci15.output.tsv	5819969	8078053
gtdb207/CS10.kraken2.gtdb207_ci15.output.tsv	9863468	7020535
gtdb207/CS11.kraken2.gtdb207_ci15.output.tsv	10134243	7931178
gtdb207/CS12.kraken2.gtdb207_ci15.output.tsv	2916962	3574137
gtdb207/CS13.kraken2.gtdb207_ci15.output.tsv	8303657	5519675
gtdb207/CS14.kraken2.gtdb207_ci15.output.tsv	744241	839125
gtdb207/CS15.kraken2.gtdb207_ci15.output.tsv	7466949	5000205
gtdb207/CS16.kraken2.gtdb207_ci15.output.tsv	7046926	3272007
gtdb207/CS17.kraken2.gtdb207_ci15.output.tsv	6188629	6785148
gtdb207/CS18.kraken2.gtdb207_ci15.output.tsv	3450024	2016996
gtdb207/CS19.kraken2.gtdb207_ci15.output.tsv	4522888	2133199
gtdb207/CS20.kraken2.gtdb207_ci15.output.tsv	8610876	9259517
gtdb207/CS21.kraken2.gtdb207_ci15.output.tsv	7464249	8332264
gtdb207/CS22.kraken2.gtdb207_ci15.output.tsv	9632175	7084476
gtdb207/CS23.kraken2.gtdb207_ci15.output.tsv	7776114	14045815
gtdb207/CS24.kraken2.gtdb207_ci15.output.tsv	2500748	4178239
gtdb207/CS26.kraken2.gtdb207_ci15.output.tsv	2092591	2642849
gtdb207/CS27.kraken2.gtdb207_ci15.output.tsv	280119	224443
gtdb207/CS28.kraken2.gtdb207_ci15.output.tsv	3369271	9066971
gtdb207/CS29.kraken2.gtdb207_ci15.output.tsv	14322868	6247250
gtdb207/CS30.kraken2.gtdb207_ci15.output.tsv	2594913	2715490
gtdb207/CS31.kraken2.gtdb207_ci15.output.tsv	9803781	11607719
gtdb207/CS32.kraken2.gtdb207_ci15.output.tsv	12568050	15623773
gtdb207/CS33.kraken2.gtdb207_ci15.output.tsv	5242217	5792291
gtdb207/CS34.kraken2.gtdb207_ci15.output.tsv	5240076	3566254
gtdb207/CS35.kraken2.gtdb207_ci15.output.tsv	13384846	14241876
gtdb207/CS36.kraken2.gtdb207_ci15.output.tsv	2862950	4251903
gtdb207/CS37.kraken2.gtdb207_ci15.output.tsv	7454981	14867387
gtdb207/CS38.kraken2.gtdb207_ci15.output.tsv	5604292	8613899
gtdb207/CS39.kraken2.gtdb207_ci15.output.tsv	4225240	5050873
gtdb207/CS40.kraken2.gtdb207_ci15.output.tsv	2367182	2401174
gtdb207/CS42.kraken2.gtdb207_ci15.output.tsv	2507313	2904195
gtdb207/CS43.kraken2.gtdb207_ci15.output.tsv	3298084	5327334
gtdb207/CS44.kraken2.gtdb207_ci15.output.tsv	4872292	4501060
gtdb207/CS45.kraken2.gtdb207_ci15.output.tsv	2561484	1749256
gtdb207/CS46.kraken2.gtdb207_ci15.output.tsv	4931083	4627381
gtdb207/CS47.kraken2.gtdb207_ci15.output.tsv	15309332	14698240
gtdb207/CS48.kraken2.gtdb207_ci15.output.tsv	259711	272250
gtdb207/DLV001.A0101.kraken2.gtdb207_ci15.output.tsv	259860	543101
gtdb207/DLV002.A0101.kraken2.gtdb207_ci15.output.tsv	15176	65801
gtdb207/DRT001.kraken2.gtdb207_ci15.output.tsv	5483681	11212126
gtdb207/ECO002.B0101.kraken2.gtdb207_ci15.output.tsv	2189759	10614130
gtdb207/ECO002.C0101.kraken2.gtdb207_ci15.output.tsv	1808811	9928377
gtdb207/ECO004.B0101.kraken2.gtdb207_ci15.output.tsv	1856690	8769046
gtdb207/ECO004.C0101.kraken2.gtdb207_ci15.output.tsv	1367564	8280539
gtdb207/ECO006.B0101.kraken2.gtdb207_ci15.output.tsv	1183212	9244865
gtdb207/ECO010.B0101.kraken2.gtdb207_ci15.output.tsv	1690958	10486021
gtdb207/EFE002.B0101.kraken2.gtdb207_ci15.output.tsv	3405732	7835490
gtdb207/EFE003.B0101.kraken2.gtdb207_ci15.output.tsv	4343315	6624769
gtdb207/EFE004.B0101.kraken2.gtdb207_ci15.output.tsv	5381572	6463452
gtdb207/EFE005.B0101.kraken2.gtdb207_ci15.output.tsv	4890227	6513573
gtdb207/EFE006.B0101.kraken2.gtdb207_ci15.output.tsv	4191995	6702128
gtdb207/ELR003.A0101.kraken2.gtdb207_ci15.output.tsv	2718914	6068437
gtdb207/ELR004.A0101.kraken2.gtdb207_ci15.output.tsv	2526910	2566339
gtdb207/ELR006.A0101.kraken2.gtdb207_ci15.output.tsv	7539725	7328828
gtdb207/ELR008.A0101.kraken2.gtdb207_ci15.output.tsv	7119053	9217176
gtdb207/ELR010.A0101.kraken2.gtdb207_ci15.output.tsv	3804483	8940537
gtdb207/EMN001.A0101.kraken2.gtdb207_ci15.output.tsv	3729141	8801038
gtdb207/ERR10167374.kraken2.gtdb207_ci15.output.tsv	2151698	25744557
gtdb207/ERR10167375.kraken2.gtdb207_ci15.output.tsv	4020913	27521528
gtdb207/ERR10228823.kraken2.gtdb207_ci15.output.tsv	10009904	3862106
gtdb207/ERR10228824.kraken2.gtdb207_ci15.output.tsv	24129518	6074165
gtdb207/ERR10228825.kraken2.gtdb207_ci15.output.tsv	22777684	4218683
gtdb207/ERR10228826.kraken2.gtdb207_ci15.output.tsv	11002228	5006384
gtdb207/ERR10228827.kraken2.gtdb207_ci15.output.tsv	12510305	3141454
gtdb207/ERR10228828.kraken2.gtdb207_ci15.output.tsv	30917620	8449825
gtdb207/ERR10228829.kraken2.gtdb207_ci15.output.tsv	18019306	5546351
gtdb207/ERR10228830.kraken2.gtdb207_ci15.output.tsv	7631802	2693884
gtdb207/ERR10228831.kraken2.gtdb207_ci15.output.tsv	18779574	7064237
gtdb207/ERR10228832.kraken2.gtdb207_ci15.output.tsv	21233656	6357449
gtdb207/ERR10228833.kraken2.gtdb207_ci15.output.tsv	7344171	2759503
gtdb207/ERR10228834.kraken2.gtdb207_ci15.output.tsv	6077976	2613506
gtdb207/ERR10228835.kraken2.gtdb207_ci15.output.tsv	6772521	1724355
gtdb207/ERR10228836.kraken2.gtdb207_ci15.output.tsv	3905972	1299991
gtdb207/ERR10228837.kraken2.gtdb207_ci15.output.tsv	15400887	4589821
gtdb207/ERR10228838.kraken2.gtdb207_ci15.output.tsv	2971875	916966
gtdb207/ERR10228839.kraken2.gtdb207_ci15.output.tsv	15386525	5422483
gtdb207/ERR10228840.kraken2.gtdb207_ci15.output.tsv	20657613	4581903
gtdb207/ERR10228841.kraken2.gtdb207_ci15.output.tsv	23671336	6114532
gtdb207/ERR10228842.kraken2.gtdb207_ci15.output.tsv	12288166	2684806
gtdb207/ERR10228843.kraken2.gtdb207_ci15.output.tsv	7318083	6422264
gtdb207/ERR10228844.kraken2.gtdb207_ci15.output.tsv	9024384	24725815
