,Methanobrevibacter_ruminantium - crispr_IIIA - cas_IIIA translation,NODE_441_length_11207_cov_53.7 - cas_IIIA translation,NODE_252_length_10937_cov_36.7 - cas_IIIA translation,NODE_224_length_10936_cov_20.4 - cas_IIIA translation,NODE_109_length_11227_cov_38.7 - cas_IIIA translation,NODE_213_length_10190_cov_204.0 - cas_IIIA translation,NODE_113_length_31406_cov_40.0 - cas_IIIA translation,NODE_247_length_27833_cov_540.2 - cas_IIIA translation,NODE_5584_length_9862_cov_50.174553 - cas_IIIA translation,NODE_391_length_11715_cov_65.8 - cas_IIIA translation,NODE_131_length_11337_cov_55.4 - cas_IIIA translation,NODE_86_length_9544_cov_55.9 - cas_IIIA translation,NODE_440_length_10143_cov_93.9 - cas_IIIA translation,NODE_992_length_10196_cov_30.6 - cas_IIIA translation,NODE_583_length_11301_cov_480.6 - cas_IIIA translation,NODE_2558_length_10306_cov_42.2 - cas_IIIA translation,NODE_329_length_7548_cov_63.1 - cas_IIIA translation,NODE_606_length_9909_cov_18.8 - cas_IIIA translation,NODE_623_length_10501_cov_287.1 - cas_IIIA translation,NODE_77_length_9251_cov_21.3 - cas_IIIA translation,NODE_111_length_9770_cov_61.4 - cas_IIIA translation,NODE_1098_length_6515_cov_21.1 - cas_IIIA translation,NODE_312_length_8963_cov_71.5 - cas_IIIA translation,NODE_476_length_8534_cov_80.1 - cas_IIIA translation,NODE_225_length_8853_cov_70.7 - cas_IIIA translation,NODE_139_length_10867_cov_134.2 - cas_IIIA translation,NODE_390_length_8929_cov_55.4 - cas_IIIA translation,NODE_298_length_9895_cov_38.9 - cas_IIIA translation,NODE_300_length_9474_cov_21.1 - cas_IIIA translation,NODE_171_length_9543_cov_31.7 - cas_IIIA translation,NODE_143_length_9720_cov_156.8 - cas_IIIA translation,NODE_450_length_9718_cov_62.9 - cas_IIIA translation,NODE_244_length_9704_cov_53.9 - cas_IIIA translation,NODE_799_length_10197_cov_85.7 - cas_IIIA translation,NODE_124_length_10570_cov_209.1 - cas_IIIA translation,NODE_251_length_9660_cov_38.8 - cas_IIIA translation,NODE_126_length_10010_cov_158.4 - cas_IIIA translation,NODE_308_length_10215_cov_401.5 - cas_IIIA translation,NODE_515_length_9524_cov_28.4 - cas_IIIA translation,NODE_636_length_10125_cov_375.7 - cas_IIIA translation,NODE_580_length_10299_cov_191.8 - cas_IIIA translation,NODE_219_length_8853_cov_26.0 - cas_IIIA translation,NODE_98_length_14580_cov_111.8 - cas_IIIA translation,NODE_253_length_12202_cov_341.5 - cas_IIIA translation,NODE_318_length_12640_cov_31.7 - cas_IIIA translation,NODE_31_length_49890_cov_73.4 - cas_IIIA translation,NODE_941_length_11292_cov_60.4 - cas_IIIA translation,NODE_788_length_6824_cov_14.7 - cas_IIIA translation,NODE_1008_length_10319_cov_114.6 - cas_IIIA translation,NODE_184_length_9383_cov_88.1 - cas_IIIA translation,NODE_9_length_20091_cov_94.2 - cas_IIIA translation,NODE_1686_length_4947_cov_8.4 - cas_IIIA translation,NODE_560_length_3426_cov_73.7 - cas_IIIA translation,NODE_847_length_4371_cov_11.2 - cas_IIIA translation,NODE_244_length_3495_cov_56.2 - cas_IIIA translation,NODE_393_length_3725_cov_26.7 - cas_IIIA translation,NODE_387_length_4051_cov_42.2 - cas_IIIA translation,NODE_1014_length_4102_cov_21.7 - cas_IIIA translation,NODE_143_length_4087_cov_43.5 - cas_IIIA translation,NODE_357_length_6705_cov_41.8 - cas_IIIA translation,NODE_480_length_5186_cov_56.3 - cas_IIIA translation,NODE_277_length_5636_cov_24.7 - cas_IIIA translation,NODE_382_length_4243_cov_88.1 - cas_IIIA translation,NODE_399_length_4603_cov_21.2 - cas_IIIA translation,NODE_728_length_5401_cov_18.2 - cas_IIIA translation,NODE_478_length_6261_cov_30.9 - cas_IIIA translation,NODE_360_length_5511_cov_62.5 - cas_IIIA translation,NODE_2243_length_4074_cov_86.1 - cas_IIIA translation,NODE_1083_length_1701_cov_11.7 - cas_IIIA translation,NODE_19375_length_4322_cov_8.850648 - cas_IIIA translation,NODE_304_length_4326_cov_39.6 - cas_IIIA translation,NODE_226_length_5204_cov_103.8 - cas_IIIA translation,NODE_5303_length_1762_cov_16.9 - cas_IIIA translation,NODE_883_length_1999_cov_11.2 - cas_IIIA translation,NODE_2879_length_3504_cov_14.6 - cas_IIIA translation,NODE_2165_length_3264_cov_176.2 - cas_IIIA translation,NODE_843_length_2448_cov_12.6 - cas_IIIA translation,NODE_5926_length_1852_cov_22.2 - cas_IIIA translation,NODE_3910_length_2888_cov_19.0 - cas_IIIA translation,NODE_1050_length_1644_cov_11.1 - cas_IIIA translation,NODE_65759_length_1674_cov_2.889167 - cas_IIIA translation,NODE_5098_length_1495_cov_8.8 - cas_IIIA translation,NODE_4543_length_1920_cov_11.0 - cas_IIIA translation,NODE_976_length_4299_cov_14.0 - cas_IIIA translation,NODE_2752_length_2355_cov_21.4 - cas_IIIA translation,NODE_864_length_7178_cov_22.4 - cas_IIIA translation,NODE_262_length_5136_cov_35.1 - cas_IIIA translation,NODE_1129_length_8815_cov_155.5 - cas_IIIA translation,NODE_414_length_4202_cov_14.4 - cas_IIIA translation,NODE_625_length_9668_cov_49.0 - cas_IIIA translation,NODE_106_length_11912_cov_265.3 - cas_IIIA translation,NODE_260_length_5978_cov_61.9 - cas_IIIA translation,NODE_2753_length_7411_cov_30.3 - cas_IIIA translation,NODE_185_length_3780_cov_45.7 - cas_IIIA translation,NODE_2830_length_3779_cov_72.3 - cas_IIIA translation,NODE_23_length_7843_cov_174.2 - cas_IIIA translation,NODE_376_length_4138_cov_18.6 - cas_IIIA translation,NODE_120_length_4989_cov_56.2 - cas_IIIA translation,NODE_710_length_5787_cov_14.4 - cas_IIIA translation,NODE_437_length_3540_cov_14.0 - cas_IIIA translation,NODE_660_length_7032_cov_28.9 - cas_IIIA translation,NODE_1589_length_2107_cov_15.6 - cas_IIIA translation,NODE_517_length_9170_cov_18.2 - cas_IIIA translation,NODE_1626_length_4649_cov_32.5 - cas_IIIA translation,NODE_518_length_8223_cov_34.8 - cas_IIIA translation,NODE_316_length_7854_cov_28.4 - cas_IIIA translation,NODE_504_length_8550_cov_73.1 - cas_IIIA translation,NODE_224_length_6186_cov_18.6 - cas_IIIA translation,NODE_284_length_9556_cov_35.4 - cas_IIIA translation,NODE_182_length_9375_cov_112.5 - cas_IIIA translation,NODE_332_length_9177_cov_87.1 - cas_IIIA translation,NODE_4211_length_2243_cov_10.0 - cas_IIIA translation,NODE_1209_length_2662_cov_9.8 - cas_IIIA translation,NODE_216_length_5383_cov_40.0 - cas_IIIA translation,NODE_170_length_9647_cov_41.6 - cas_IIIA translation,NODE_104_length_9487_cov_39.8 - cas_IIIA translation,NODE_308_length_9174_cov_30.8 - cas_IIIA translation,NODE_85_length_9449_cov_26.8 - cas_IIIA translation,NODE_314_length_9037_cov_30.4 - cas_IIIA translation,NODE_211_length_9715_cov_85.1 - cas_IIIA translation,NODE_129_length_9591_cov_44.5 - cas_IIIA translation,NODE_93_length_9540_cov_48.5 - cas_IIIA translation,NODE_83_length_9510_cov_27.9 - cas_IIIA translation,NODE_119_length_9483_cov_38.0 - cas_IIIA translation,NODE_129_length_9554_cov_13.2 - cas_IIIA translation,NODE_127_length_11809_cov_64.4 - cas_IIIA translation,NODE_234_length_9518_cov_70.7 - cas_IIIA translation,NODE_61_length_9235_cov_105.3 - cas_IIIA translation,NODE_431_length_9825_cov_76.1 - cas_IIIA translation,NODE_118_length_8447_cov_21.3 - cas_IIIA translation,NODE_960_length_5088_cov_15.4 - cas_IIIA translation,NODE_180_length_8114_cov_27.3 - cas_IIIA translation,NODE_299_length_5345_cov_30.5 - cas_IIIA translation,NODE_841_length_2698_cov_13.6 - cas_IIIA translation,NODE_2169_length_5219_cov_31.9 - cas_IIIA translation,NODE_283_length_5544_cov_27.5 - cas_IIIA translation,NODE_3757_length_2884_cov_21.7 - cas_IIIA translation,NODE_876_length_5671_cov_9.1 - cas_IIIA translation,NODE_293_length_10022_cov_80.8 - cas_IIIA translation,NODE_2397_length_6075_cov_29.4 - cas_IIIA translation,NODE_2272_length_6471_cov_24.3 - cas_IIIA translation,NODE_1157_length_5129_cov_10.1 - cas_IIIA translation,NODE_2153_length_10527_cov_385.2 - cas_IIIA translation,NODE_659_length_11216_cov_111.5 - cas_IIIA translation,NODE_515_length_9704_cov_233.4 - cas_IIIA translation,NODE_1453_length_11351_cov_795.3 - cas_IIIA translation,NODE_1289_length_5723_cov_87.5 - cas_IIIA translation,NODE_876_length_9438_cov_153.8 - cas_IIIA translation,NODE_121_length_9577_cov_209.9 - cas_IIIA translation,NODE_524_length_6473_cov_50.9 - cas_IIIA translation,NODE_1542_length_4738_cov_11.0 - cas_IIIA translation,NODE_204_length_8255_cov_23.5 - cas_IIIA translation,NODE_94_length_18775_cov_74.2 - cas_IIIA translation,NODE_92_length_18826_cov_192.1 - cas_IIIA translation,NODE_66_length_19771_cov_65.5 - cas_IIIA translation,NODE_210_length_11000_cov_17.5 - cas_IIIA translation,NODE_120_length_10946_cov_40.3 - cas_IIIA translation,NODE_274_length_10676_cov_94.2 - cas_IIIA translation,NODE_189_length_7526_cov_20.8 - cas_IIIA translation,NODE_212_length_8084_cov_38.2 - cas_IIIA translation,NODE_887_length_7738_cov_10.0 - cas_IIIA translation,NODE_1465_length_4920_cov_11.6 - cas_IIIA translation,NODE_114_length_30682_cov_79.9 - cas_IIIA translation,NODE_79_length_30892_cov_300.7 - cas_IIIA translation,NODE_71_length_17554_cov_56.9 - cas_IIIA translation,NODE_30_length_30469_cov_140.8 - cas_IIIA translation,NODE_10_length_46737_cov_36.8 - cas_IIIA translation,NODE_25_length_54800_cov_248.5 - cas_IIIA translation
NODE_799_length_10197_cov_85.7 - cas_IIIA translation,19.168,29.285,29.285,28.870,29.174,29.285,28.817,29.202,29.229,29.317,29.317,90.906,29.205,29.261,90.972,95.051,73.265,90.972,90.906,94.786,95.051,25.007,87.865,87.865,87.865,87.865,87.865,77.051,99.867,99.967,100.000,100.000,100.000,,100.000,99.933,99.933,99.933,57.534,29.218,29.218,27.126,29.289,29.261,29.057,29.177,29.218,24.130,36.116,29.246,25.116,41.941,29.388,25.141,33.222,40.306,40.273,40.273,22.829,25.075,20.700,22.128,21.129,23.870,20.707,21.866,15.542,44.084,2.900,2.063,2.094,5.338,2.332,2.397,1.854,1.823,6.408,1.465,2.036,1.336,1.791,1.926,1.303,12.734,17.060,4.208,50.448,24.948,23.773,12.463,75.601,42.420,3.496,10.175,5.526,11.424,2.739,49.020,3.326,36.677,13.584,8.513,55.194,34.573,23.117,23.117,23.117,36.105,22.756,22.748,22.697,6.020,17.100,9.185,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,18.314,54.425,45.085,12.554,16.629,23.495,12.483,12.746,3.057,13.047,4.559,29.281,10.129,6.556,5.450,22.600,22.671,33.574,33.818,16.159,25.146,21.319,15.737,19.874,13.153,15.588,15.588,29.005,19.168,19.168,12.269,13.949,13.202,19.442,15.055,54.454,54.454,54.454,54.454,54.454,54.454
NODE_124_length_10570_cov_209.1 - cas_IIIA translation,19.168,29.285,29.285,28.870,29.174,29.285,28.817,29.202,29.229,29.317,29.317,90.906,29.205,29.261,90.972,95.051,73.265,90.972,90.906,94.786,95.051,25.007,87.865,87.865,87.865,87.865,87.865,77.051,99.867,99.967,100.000,100.000,100.000,100.000,,99.933,99.933,99.933,57.534,29.218,29.218,27.126,29.289,29.261,29.057,29.177,29.218,24.130,36.116,29.246,25.116,41.941,29.388,25.141,33.222,40.306,40.273,40.273,22.829,25.075,20.700,22.128,21.129,23.870,20.707,21.866,15.542,44.084,2.900,2.063,2.094,5.338,2.332,2.397,1.854,1.823,6.408,1.465,2.036,1.336,1.791,1.926,1.303,12.734,17.060,4.208,50.448,24.948,23.773,12.463,75.601,42.420,3.496,10.175,5.526,11.424,2.739,49.020,3.326,36.677,13.584,8.513,55.194,34.573,23.117,23.117,23.117,36.105,22.756,22.748,22.697,6.020,17.100,9.185,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,54.454,18.314,54.425,45.085,12.554,16.629,23.495,12.483,12.746,3.057,13.047,4.559,29.281,10.129,6.556,5.450,22.600,22.671,33.574,33.818,16.159,25.146,21.319,15.737,19.874,13.153,15.588,15.588,29.005,19.168,19.168,12.269,13.949,13.202,19.442,15.055,54.454,54.454,54.454,54.454,54.454,54.454
NODE_251_length_9660_cov_38.8 - cas_IIIA translation,19.192,29.285,29.285,28.870,29.174,29.285,28.817,29.202,29.229,29.317,29.317,90.972,29.205,29.261,91.039,95.051,73.331,91.039,90.972,94.786,95.051,25.007,87.898,87.898,87.898,87.898,87.898,77.084,99.867,99.900,99.933,99.933,99.933,99.933,99.933,,100.000,100.000,57.565,29.218,29.218,27.126,29.289,29.261,29.057,29.177,29.218,24.130,36.171,29.246,25.116,41.974,29.422,25.141,33.256,40.306,40.273,40.273,22.829,25.075,20.731,22.158,21.161,23.934,20.737,21.895,15.542,44.121,2.867,2.063,2.094,5.338,2.299,2.365,1.854,1.823,6.408,1.465,2.036,1.336,1.791,1.926,1.303,12.701,17.060,4.208,50.448,24.948,23.837,12.463,75.601,42.420,3.496,10.175,5.526,11.424,2.739,49.020,3.326,36.634,13.584,8.513,55.194,34.640,23.145,23.145,23.145,36.105,22.756,22.748,22.697,6.020,17.100,9.185,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,18.314,54.483,45.143,12.554,16.629,23.557,12.483,12.714,3.057,13.047,4.559,29.281,10.129,6.556,5.450,22.600,22.671,33.574,33.818,16.159,25.146,21.319,15.737,19.907,13.128,15.564,15.564,28.981,19.195,19.195,12.244,13.923,13.177,19.472,15.055,54.511,54.511,54.511,54.511,54.511,54.511
NODE_126_length_10010_cov_158.4 - cas_IIIA translation,19.192,29.285,29.285,28.870,29.174,29.285,28.817,29.202,29.229,29.317,29.317,90.972,29.205,29.261,91.039,95.051,73.331,91.039,90.972,94.786,95.051,25.007,87.898,87.898,87.898,87.898,87.898,77.084,99.867,99.900,99.933,99.933,99.933,99.933,99.933,100.000,,100.000,57.565,29.218,29.218,27.126,29.289,29.261,29.057,29.177,29.218,24.130,36.171,29.246,25.116,41.974,29.422,25.141,33.256,40.306,40.273,40.273,22.829,25.075,20.731,22.158,21.161,23.934,20.737,21.895,15.542,44.121,2.867,2.063,2.094,5.338,2.299,2.365,1.854,1.823,6.408,1.465,2.036,1.336,1.791,1.926,1.303,12.701,17.060,4.208,50.448,24.948,23.837,12.463,75.601,42.420,3.496,10.175,5.526,11.424,2.739,49.020,3.326,36.634,13.584,8.513,55.194,34.640,23.145,23.145,23.145,36.105,22.756,22.748,22.697,6.020,17.100,9.185,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,18.314,54.483,45.143,12.554,16.629,23.557,12.483,12.714,3.057,13.047,4.559,29.281,10.129,6.556,5.450,22.600,22.671,33.574,33.818,16.159,25.146,21.319,15.737,19.907,13.128,15.564,15.564,28.981,19.195,19.195,12.244,13.923,13.177,19.472,15.055,54.511,54.511,54.511,54.511,54.511,54.511
NODE_308_length_10215_cov_401.5 - cas_IIIA translation,19.192,29.285,29.285,28.870,29.174,29.285,28.817,29.202,29.229,29.317,29.317,90.972,29.205,29.261,91.039,95.051,73.331,91.039,90.972,94.786,95.051,25.007,87.898,87.898,87.898,87.898,87.898,77.084,99.867,99.900,99.933,99.933,99.933,99.933,99.933,100.000,100.000,,57.565,29.218,29.218,27.126,29.289,29.261,29.057,29.177,29.218,24.130,36.171,29.246,25.116,41.974,29.422,25.141,33.256,40.306,40.273,40.273,22.829,25.075,20.731,22.158,21.161,23.934,20.737,21.895,15.542,44.121,2.867,2.063,2.094,5.338,2.299,2.365,1.854,1.823,6.408,1.465,2.036,1.336,1.791,1.926,1.303,12.701,17.060,4.208,50.448,24.948,23.837,12.463,75.601,42.420,3.496,10.175,5.526,11.424,2.739,49.020,3.326,36.634,13.584,8.513,55.194,34.640,23.145,23.145,23.145,36.105,22.756,22.748,22.697,6.020,17.100,9.185,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,54.511,18.314,54.483,45.143,12.554,16.629,23.557,12.483,12.714,3.057,13.047,4.559,29.281,10.129,6.556,5.450,22.600,22.671,33.574,33.818,16.159,25.146,21.319,15.737,19.907,13.128,15.564,15.564,28.981,19.195,19.195,12.244,13.923,13.177,19.472,15.055,54.511,54.511,54.511,54.511,54.511,54.511
NODE_515_length_9524_cov_28.4 - cas_IIIA translation,16.385,29.865,29.921,29.896,29.837,29.865,29.812,29.837,29.753,29.840,29.840,57.071,29.727,29.756,57.120,57.610,43.333,57.120,57.071,57.516,57.484,27.393,51.743,51.743,51.743,51.743,51.743,44.465,57.565,57.502,57.534,57.534,57.534,57.534,57.534,57.565,57.565,57.565,,29.713,29.713,27.661,29.840,29.840,29.803,29.840,29.882,25.374,32.588,29.769,25.174,51.031,35.539,25.198,27.252,33.300,33.367,33.367,23.098,27.351,20.940,21.115,21.445,22.925,20.977,20.655,15.475,37.832,2.470,2.142,2.173,5.610,2.133,2.133,1.854,1.823,6.273,1.302,1.944,1.271,1.693,1.829,1.238,9.056,5.402,6.465,22.554,27.332,22.861,12.659,46.335,33.249,3.133,12.611,6.767,11.077,5.643,21.422,5.709,29.647,13.684,8.577,100.000,35.292,21.647,21.647,21.647,25.684,23.367,23.385,23.360,6.480,16.648,9.855,35.571,35.571,35.571,35.571,35.571,35.571,35.571,35.571,35.571,35.571,35.571,35.571,35.571,18.440,35.543,28.999,14.140,16.534,23.431,12.413,9.065,3.068,13.007,4.549,29.747,10.457,6.783,5.722,23.185,20.883,34.900,34.498,16.124,27.298,17.706,16.072,20.331,12.580,13.790,13.790,23.115,19.010,19.010,11.721,12.437,12.629,19.951,18.054,35.571,35.571,35.571,35.571,35.571,35.571
NODE_636_length_10125_cov_375.7 - cas_IIIA translation,23.169,98.024,97.924,86.671,98.024,97.790,86.584,98.125,97.589,97.993,97.993,28.930,98.026,98.126,28.994,29.254,25.696,28.994,28.930,29.254,29.254,61.927,24.805,24.805,24.805,24.805,24.805,24.214,29.190,29.218,29.218,29.218,29.218,29.218,29.218,29.218,29.218,29.218,29.713,,100.000,97.681,97.825,98.193,97.826,98.260,98.928,71.177,22.572,99.062,40.181,26.328,22.137,39.478,20.007,25.149,25.182,25.182,36.752,61.997,22.514,22.356,19.289,21.779,22.489,23.212,20.204,21.798,2.775,3.623,3.656,10.500,1.964,1.997,5.828,5.894,7.592,1.706,2.687,1.675,2.068,2.328,1.610,4.471,1.356,12.612,7.384,61.827,21.490,12.196,24.018,7.378,7.669,44.763,13.757,13.674,9.696,6.990,13.512,14.363,67.478,4.602,26.361,25.713,33.201,33.201,33.201,17.970,30.510,30.454,30.427,12.389,25.668,18.661,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,72.446,28.034,27.472,11.979,13.419,24.071,8.893,4.444,5.007,35.152,5.297,98.495,62.395,5.579,10.582,30.334,30.067,22.386,24.469,20.848,27.435,23.676,22.982,17.938,8.696,13.141,13.141,11.940,19.222,19.222,8.761,7.885,8.623,17.945,10.010,28.034,28.034,28.034,28.034,28.034,28.034
NODE_580_length_10299_cov_191.8 - cas_IIIA translation,23.169,98.024,97.924,86.671,98.024,97.790,86.584,98.125,97.589,97.993,97.993,28.930,98.026,98.126,28.994,29.254,25.696,28.994,28.930,29.254,29.254,61.927,24.805,24.805,24.805,24.805,24.805,24.214,29.190,29.218,29.218,29.218,29.218,29.218,29.218,29.218,29.218,29.218,29.713,100.000,,97.681,97.825,98.193,97.826,98.260,98.928,71.177,22.572,99.062,40.181,26.328,22.137,39.478,20.007,25.149,25.182,25.182,36.752,61.997,22.514,22.356,19.289,21.779,22.489,23.212,20.204,21.798,2.775,3.623,3.656,10.500,1.964,1.997,5.828,5.894,7.592,1.706,2.687,1.675,2.068,2.328,1.610,4.471,1.356,12.612,7.384,61.827,21.490,12.196,24.018,7.378,7.669,44.763,13.757,13.674,9.696,6.990,13.512,14.363,67.478,4.602,26.361,25.713,33.201,33.201,33.201,17.970,30.510,30.454,30.427,12.389,25.668,18.661,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,28.034,72.446,28.034,27.472,11.979,13.419,24.071,8.893,4.444,5.007,35.152,5.297,98.495,62.395,5.579,10.582,30.334,30.067,22.386,24.469,20.848,27.435,23.676,22.982,17.938,8.696,13.141,13.141,11.940,19.222,19.222,8.761,7.885,8.623,17.945,10.010,28.034,28.034,28.034,28.034,28.034,28.034
NODE_219_length_8853_cov_26.0 - cas_IIIA translation,21.679,98.288,98.573,86.657,98.359,98.573,86.586,98.216,98.323,98.646,98.646,26.824,98.965,99.429,26.979,27.163,23.349,26.979,26.824,27.192,27.192,60.742,26.212,26.212,26.212,26.212,26.212,25.595,27.096,27.126,27.126,27.126,27.126,27.126,27.126,27.126,27.126,27.126,27.661,97.681,97.681,,99.572,98.359,97.967,98.537,98.181,70.210,20.362,98.359,35.462,23.667,19.032,36.331,21.250,22.309,22.309,22.309,36.068,58.937,19.497,19.444,16.003,18.794,19.470,20.353,18.831,21.936,2.882,3.837,3.873,10.458,1.984,2.019,6.202,6.237,7.870,1.746,2.853,1.783,2.200,2.477,1.713,4.636,1.371,13.319,7.813,59.722,18.450,8.122,22.089,7.896,8.105,44.516,14.550,14.339,10.386,7.398,14.330,14.458,71.652,4.858,26.472,22.979,30.989,30.989,30.989,17.913,26.561,26.527,26.498,12.121,25.442,18.432,25.879,25.879,25.879,25.879,25.879,25.879,25.879,25.879,25.879,25.879,25.879,25.879,25.879,69.848,25.879,25.231,12.619,14.047,21.204,9.245,4.641,5.292,35.668,5.580,97.791,66.512,5.877,10.444,26.410,28.740,20.820,22.994,18.831,26.065,22.004,21.131,15.178,8.372,13.146,13.146,11.856,16.898,16.898,8.464,8.208,8.320,15.306,10.725,25.879,25.879,25.879,25.879,25.879,25.879
NODE_98_length_14580_cov_111.8 - cas_IIIA translation,23.041,98.595,98.862,87.688,98.394,98.862,87.554,98.494,98.628,98.930,98.930,28.974,98.996,99.331,29.121,29.297,25.774,29.121,28.974,29.325,29.325,63.286,24.854,24.854,24.854,24.854,24.854,24.265,29.261,29.289,29.289,29.289,29.289,29.289,29.289,29.289,29.289,29.289,29.840,97.825,97.825,99.572,,98.394,98.060,98.561,98.227,71.617,22.670,98.628,39.478,26.414,22.134,40.328,20.040,25.207,25.207,25.207,37.277,61.459,22.460,22.304,19.206,21.758,22.435,23.160,20.217,21.936,2.771,3.651,3.685,10.610,1.994,2.027,5.923,5.955,7.582,1.738,2.717,1.707,2.099,2.359,1.641,4.435,1.323,12.691,7.376,62.329,21.436,12.190,24.060,7.511,7.720,44.516,13.771,13.635,9.788,6.982,13.568,14.458,67.322,4.596,26.472,25.836,33.170,33.170,33.170,17.876,30.243,30.186,30.159,12.121,25.442,18.432,28.067,28.067,28.067,28.067,28.067,28.067,28.067,28.067,28.067,28.067,28.067,28.067,28.067,71.567,28.067,27.506,11.994,13.432,24.047,8.881,4.439,5.034,35.668,5.321,97.962,62.312,5.603,10.692,30.067,30.070,22.464,24.601,20.860,27.497,23.714,22.992,17.887,8.691,13.135,13.135,11.890,19.094,19.094,8.756,7.881,8.619,17.835,10.124,28.067,28.067,28.067,28.067,28.067,28.067
NODE_253_length_12202_cov_341.5 - cas_IIIA translation,22.966,98.394,98.394,87.153,98.695,97.926,87.186,97.926,97.859,97.928,97.928,28.918,98.662,98.528,29.093,29.269,25.803,29.093,28.918,29.325,29.325,62.462,24.854,24.854,24.854,24.854,24.854,24.265,29.233,29.261,29.261,29.261,29.261,29.261,29.261,29.261,29.261,29.261,29.840,98.193,98.193,98.359,98.394,,98.829,98.929,98.528,72.296,22.644,97.993,39.545,26.447,22.134,39.980,20.073,25.240,25.207,25.207,37.137,61.693,22.364,22.181,19.109,21.791,22.339,23.037,20.184,21.936,2.737,3.589,3.623,10.546,1.928,1.961,5.823,5.855,7.479,1.672,2.653,1.641,2.033,2.293,1.575,4.403,1.323,12.601,7.346,62.228,21.469,12.140,24.037,7.424,7.718,45.010,13.797,13.635,9.720,6.952,13.499,14.499,67.965,4.562,26.472,25.836,33.017,33.017,33.017,17.839,30.323,30.267,30.240,12.163,25.479,18.467,28.039,28.039,28.039,28.039,28.039,28.039,28.039,28.039,28.039,28.039,28.039,28.039,28.039,72.035,28.039,27.477,11.903,13.372,24.080,8.780,4.407,4.974,35.668,5.265,98.096,62.993,5.546,10.628,30.148,30.012,22.437,24.545,20.828,27.469,23.685,22.992,17.820,8.716,13.135,13.135,11.935,19.122,19.122,8.781,7.906,8.643,17.804,10.025,28.039,28.039,28.039,28.039,28.039,28.039
NODE_318_length_12640_cov_31.7 - cas_IIIA translation,22.991,98.094,98.161,86.957,98.294,97.960,87.258,97.893,97.725,97.928,97.928,28.854,98.094,98.194,28.946,29.093,25.566,28.946,28.854,29.121,29.121,62.007,24.708,24.708,24.708,24.708,24.708,24.115,29.030,29.057,29.057,29.057,29.057,29.057,29.057,29.057,29.057,29.057,29.803,97.826,97.826,97.967,98.060,98.829,,98.595,98.194,72.635,22.537,97.826,39.411,26.382,22.101,39.679,19.874,24.975,24.975,24.975,37.032,61.258,22.460,22.267,19.270,21.725,22.435,23.122,20.184,21.794,2.770,3.618,3.652,10.483,1.961,1.993,5.823,5.855,7.613,1.704,2.685,1.674,2.066,2.326,1.608,4.432,1.322,12.597,7.372,61.973,21.403,12.137,23.894,7.450,7.715,45.136,13.762,13.604,9.684,6.978,13.494,14.375,67.676,4.659,26.464,25.704,33.099,33.099,33.099,17.906,30.127,30.178,30.151,12.079,25.291,18.356,27.982,27.982,27.982,27.982,27.982,27.982,27.982,27.982,27.982,27.982,27.982,27.982,27.982,71.669,27.982,27.418,12.045,13.508,23.982,8.911,4.436,5.001,35.452,5.291,97.963,62.671,5.572,10.565,30.005,30.032,22.431,24.594,20.828,27.461,23.678,22.985,17.920,8.691,13.132,13.132,11.932,19.173,19.173,8.756,7.879,8.619,17.866,10.022,27.982,27.982,27.982,27.982,27.982,27.982
NODE_31_length_49890_cov_73.4 - cas_IIIA translation,22.972,98.361,98.361,87.053,98.762,98.294,87.421,98.428,98.193,98.329,98.329,28.918,99.063,98.494,29.066,29.213,25.688,29.066,28.918,29.241,29.213,62.496,24.770,24.770,24.770,24.770,24.770,24.179,29.149,29.177,29.177,29.177,29.177,29.177,29.177,29.177,29.177,29.177,29.840,98.260,98.260,98.537,98.561,98.929,98.595,,99.264,72.015,22.619,98.160,39.525,26.488,22.207,39.960,19.980,25.116,25.149,25.149,37.185,61.714,22.371,22.212,19.148,21.732,22.347,23.067,20.158,21.908,2.771,3.619,3.653,10.486,1.961,1.994,5.825,5.857,7.582,1.705,2.686,1.674,2.066,2.326,1.609,4.464,1.323,12.601,7.346,62.262,21.410,12.140,23.991,7.396,7.690,44.862,13.766,13.608,9.687,6.952,13.499,14.422,67.965,4.596,26.472,25.845,33.079,33.079,33.079,17.839,30.216,30.159,30.132,12.042,25.564,18.432,27.990,27.990,27.990,27.990,27.990,27.990,27.990,27.990,27.990,27.990,27.990,27.990,27.990,71.941,27.990,27.426,12.020,13.483,24.022,8.881,4.468,5.003,35.640,5.292,98.296,62.993,5.574,10.568,30.040,30.012,22.301,24.435,20.803,27.355,23.656,22.960,17.992,8.669,13.068,13.068,11.890,19.290,19.290,8.734,7.857,8.597,17.934,9.994,27.990,27.990,27.990,27.990,27.990,27.990
