"Node_","Structure"
"NODE_308_length_9174_cov_30.8 - cas_IIIA",2
"NODE_332_length_9177_cov_87.1 - cas_IIIA",2
"NODE_2169_length_5219_cov_31.9 - cas_IIIA",2
"NODE_3757_length_2884_cov_21.7 - cas_IIIA",2
"NODE_283_length_5544_cov_27.5 - cas_IIIA",2
"NODE_61_length_9235_cov_105.3 - cas_IIIA",2
"NODE_234_length_9518_cov_70.7 - cas_IIIA",2
"NODE_211_length_9715_cov_85.1 - cas_IIIA",2
"NODE_170_length_9647_cov_41.6 - cas_IIIA",2
"NODE_129_length_9591_cov_44.5 - cas_IIIA",2
"NODE_129_length_9554_cov_13.2 - cas_IIIA",2
"NODE_127_length_11809_cov_64.4 - cas_IIIA",2
"NODE_119_length_9483_cov_38.0 - cas_IIIA",2
"NODE_104_length_9487_cov_39.8 - cas_IIIA",2
"NODE_93_length_9540_cov_48.5 - cas_IIIA",2
"NODE_85_length_9449_cov_26.8 - cas_IIIA",2
"NODE_83_length_9510_cov_27.9 - cas_IIIA",2
"NODE_118_length_8447_cov_21.3 - cas_IIIA",2
"NODE_299_length_5345_cov_30.5 - cas_IIIA",2
"NODE_2397_length_6075_cov_29.4 - cas_IIIA",3
"NODE_660_length_7032_cov_28.9 - cas_IIIA",3
"NODE_2272_length_6471_cov_24.3 - cas_IIIA",3
"NODE_1157_length_5129_cov_10.1 - cas_IIIA",3
"NODE_293_length_10022_cov_80.8 - cas_IIIA",3
"NODE_876_length_5671_cov_9.1 - cas_IIIA",3
"NODE_2153_length_10527_cov_385.2 - cas_IIIA",3
"NODE_515_length_9704_cov_233.4 - cas_IIIA",3
"NODE_121_length_9577_cov_209.9 - cas_IIIA",3
"NODE_876_length_9438_cov_153.8 - cas_IIIA",3
"NODE_659_length_11216_cov_111.5 - cas_IIIA",3
"NODE_1289_length_5723_cov_87.5 - cas_IIIA",3
"NODE_524_length_6473_cov_50.9 - cas_IIIA",3
"NODE_1542_length_4738_cov_11.0 - cas_IIIA",4
"NODE_204_length_8255_cov_23.5 - cas_IIIA",4
"NODE_94_length_18775_cov_74.2 - cas_IIIA",4
"NODE_92_length_18826_cov_192.1 - cas_IIIA",4
"NODE_66_length_19771_cov_65.5 - cas_IIIA",4
"NODE_210_length_11000_cov_17.5 - cas_IIIA",4
"NODE_120_length_10946_cov_40.3 - cas_IIIA",4
"NODE_274_length_10676_cov_94.2 - cas_IIIA",4
"NODE_189_length_7526_cov_20.8 - cas_IIIA",4
"NODE_212_length_8084_cov_38.2 - cas_IIIA",4
"NODE_887_length_7738_cov_10.0 - cas_IIIA",4
"NODE_1465_length_4920_cov_11.6 - cas_IIIA",4
"NODE_114_length_30682_cov_79.9 - cas_IIIA",5
"NODE_79_length_30892_cov_300.7 - cas_IIIA",5
"NODE_71_length_17554_cov_56.9 - cas_IIIA",5
"NODE_30_length_30469_cov_140.8 - cas_IIIA",5
"NODE_10_length_46737_cov_36.8 - cas_IIIA",5
"NODE_25_length_54800_cov_248.5 - cas_IIIA",5
