"Bin"	"prepublication_bin"	"Secondary_sample_accession"	"prepublication_secondary_sample_accession"	"length"	"completeness"	"contamination"	"MAG_source"	"Study"	"Oral_site"	"Age_BP"	"Country"	"Continent"	"R1_depth"	"Paired"	"Direction"	"Industrialization"	"sample_host"	"Host"	"Sample"	"primary_cluster"	"log_age"	"latitude"	"longitude"	"checkM.genome_size"	"checkM.GC"	"GUNC.n_contigs"	"checkM.N50_contigs"	"checkM.completeness"	"checkM.contamination"	"checkM2.completeness"	"checkM2.contamination"	"pass.GUNC"	"quast_n_contigs"	"quast_total_length"	"quast_GC"	"quast_N50"	"Cas_subtype"	"CAZyme"	"Prophage"	"completeness_mcr"	"total_snps"	"fastBAPS_cluster"
"ERS5710635.bin.r.63"	"CMC023.A.bin.r.63"	"ERS5710635"	"CMC023.A"	1462452	91.94	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	240572160	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC023.A-metaspades_063"	3192	0.845098040014257	3.08557	13.55751	1462452	61.8	23	115669	91.94	2.02	84	0.26	"TRUE"	23	1462452	61.76	115669	"I-C"	"GT4|GT66|GT2"	"Absent"	"Present"	1408	"3192_4"
"ERS5710638.bin.r.44"	"CMC024.B.bin.r.44"	"ERS5710638"	"CMC024.B"	1344809	90.86	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	294430419	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC024.B-metaspades_044"	3192	0.845098040014257	3.08557	13.55751	1344809	62.3	33	74549	90.86	2.02	84.42	0.07	"TRUE"	33	1344809	62.25	81078	"II-A"	"GT66|GT2|GT4"	"Absent"	"Present"	1325	"3192_4"
"ERS12745970.bin.r.30"	"CMC025.B.bin.r.30"	"ERS12745970"	"CMC025.B"	1372271	92.07	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	302596773	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC025.B-metaspades_030"	3192	0.845098040014257	3.08557	13.55751	1372271	62	76	40391	92.07	2.02	81.53	0.34	"TRUE"	76	1372271	61.97	40391	"II-A"	"GT66|GT2|GT4"	"Absent"	"Present"	1564	"3192_4"
"ERS5710643.bin.r.16"	"CMC027.B.bin.r.16"	"ERS5710643"	"CMC027.B"	1245249	86.02	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	324387666	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC027.B-metaspades_016"	3192	0.845098040014257	3.08557	13.55751	1245249	62.3	154	10273	86.02	2.02	80.59	0.18	"TRUE"	154	1245249	62.25	10826	"II-A"	"GT2|GT4"	"Absent"	"Present"	1260	"3192_4"
"ERS5710659.bin.r.25"	"CMC035.B.bin.r.25"	"ERS5710659"	"CMC035.B"	1406983	89.92	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	323719647	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC035.B-metaspades_025"	3192	0.845098040014257	3.08557	13.55751	1406983	61.5	11	253591	89.92	2.02	84.91	0.16	"TRUE"	11	1406983	61.5	253591	"I-C"	"GT2|GT4|GT66"	"Absent"	"Present"	1423	"3192_4"
"ERS5710664.bin.r.14"	"CMC038.A.bin.r.14"	"ERS5710664"	"CMC038.A"	1368174	91.13	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	341259832	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC038.A-metaspades_014"	3192	0.845098040014257	3.08557	13.55751	1368174	62.1	31	76207	91.13	2.02	84.65	0.11	"TRUE"	31	1368174	62.05	76207	"None"	"GT66|GT4|GT2"	"Absent"	"Present"	1560	"3192_4"
"ERS5710665.bin.r.37"	"CMC038.B.bin.r.37"	"ERS5710665"	"CMC038.B"	1419567	93.55	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	309352455	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC038.B-metaspades_037"	3192	0.845098040014257	3.08557	13.55751	1419567	61.9	18	140532	93.55	2.02	84.74	0.12	"TRUE"	18	1419567	61.92	140532	"None"	"GT4|GT66|GT2"	"Absent"	"Present"	1579	"3192_4"
"ERS5710666.bin.r.17"	"CMC039.B.bin.r.17"	"ERS5710666"	"CMC039.B"	1428976	94.09	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	224512142	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC039.B-metaspades_017"	3192	0.845098040014257	3.08557	13.55751	1428976	61.7	57	48463	94.09	2.02	84.95	0.33	"TRUE"	57	1428976	61.72	48463	"None"	"GT66|GT2|GT4"	"Absent"	"Present"	1424	"3192_4"
"ERS11702751.bin.r.2"	"ERS11702751.bin.r.2"	"ERS11702751"	"ERS11702751"	763514	55	0.45	"Ancient"	"Velsko2022"	"anc_calculus"	200	"The Netherlands"	"Europe"	19448132	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"ERS11702751-megahit_002"	3192	2.30102999566398	52.548	4.914	763514	62.6	385	2150	55	0.45	50.82	0.14	"TRUE"	385	763514	62.6	2150	"None"	"None"	"Absent"	"Missing"	883	"3192_3"
"ERS3395768.bin.r.15"	"ERS3395768.bin.r.15"	"ERS3395768"	"ERS3395768"	1352841	92.74	2.02	"Velsko2019"	"Velsko2019"	"mod_calculus"	7	"Spain"	"Europe"	49865920	"Yes"	"Western"	"Industrial"	"Homo sapiens"	"Modern human"	"ERS3395768-metaspades_015"	3192	0.845098040014257	37.776948	-3.789205	1352841	62.6	34	55523	92.74	2.02	84.68	0.03	"TRUE"	34	1352841	62.55	55523	"None"	"GT2|GT4"	"Absent"	"Present"	1854	"3192_3"
"ERS4042406.bin.r.14"	"ERS4042406.bin.r.14"	"ERS4042406"	"ERS4042406"	1441516	94.76	1.61	"Ancient"	"Fagernas2020"	"anc_calculus"	1500	"England"	"Europe"	53012213	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"ERS4042406-megahit_014"	3192	3.17609125905568	53.951	-1.1	1441516	62	47	54969	94.76	1.61	92.27	0.19	"TRUE"	47	1441516	62.01	54969	"None"	"GT4|GT2|GT66"	"Absent"	"Present"	1824	"3192_3"
"ERS4042431.bin.r.7"	"ERS4042431.bin.r.7"	"ERS4042431"	"ERS4042431"	1304682	90.73	1.21	"Ancient"	"Fagernas2020"	"anc_calculus"	1000	"Spain"	"Europe"	65564714	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"ERS4042431-megahit_007"	3192	3	42.84	-2.517	1304682	62.7	56	33405	90.73	1.21	84.39	0.08	"TRUE"	56	1304682	62.66	33405	"None"	"GT2|GT4"	"Absent"	"Present"	1748	"3192_3"
"ERS6205396.bin.r.8"	"ERS6205396.bin.r.8"	"ERS6205396"	"ERS6205396"	1060736	80.18	2.82	"Ancient"	"Granehall2021"	"anc_calculus"	1300	"Italy"	"Europe"	44696102	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"ERS6205396-megahit_008"	3192	3.11394335230684	46.69	11.14	1060736	61.8	392	3155	80.18	2.82	62.16	0.37	"TRUE"	393	1060736	61.8	3155	"II-A"	"GT2|GT4"	"Absent"	"Present"	1349	"3192_3"
"ERS6256726.bin.r.5"	"ERS6256726.bin.r.5"	"ERS6256726"	"ERS6256726"	821459	66.11	0.81	"Ancient"	"Ottoni2021"	"anc_calculus"	5800	"Italy"	"Europe"	26595835	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"ERS6256726-megahit_005"	3192	3.76342799356294	44.162	8.328	821459	63.3	345	2626	66.11	0.81	57.87	0.3	"TRUE"	346	821459	63.3	2626	"None"	"GT2|GT4"	"Absent"	"Missing"	931	"3192_3"
"ERS6636099.bin.r.13"	"ERS6636099.bin.r.13"	"ERS6636099"	"ERS6636099"	822197	62.81	2.42	"Ancient"	"Fagernas2022"	"anc_calculus"	4700	"Spain"	"Europe"	257968974	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"ERS6636099-megahit_013"	3192	3.67209785793572	38.102	-1.865	822197	63.8	312	3205	62.81	2.42	58.9	0.63	"TRUE"	312	822197	63.75	3205	"None"	"GT4"	"Absent"	"Present"	1007	"3192_3"
"ERS22873795.bin.r.41"	"ERSX0003002.bin.r.41"	"ERS22873795"	"ERSX0003002"	1304088	88.65	1.61	"Ancient"	"SMH2023"	"anc_calculus"	700	"Germany"	"Europe"	213889522	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"ERSX0003002-megahit_041"	3192	2.84509804001426	48.83988	9.227626	1304088	62.2	135	13565	88.65	1.61	80.57	1.44	"TRUE"	135	1304088	62.23	13565	"None"	"GT2|GT66|GT4"	"Absent"	"Present"	1731	"3192_3"
"ERS22873796.bin.r.42"	"ERSX0003003.bin.r.42"	"ERS22873796"	"ERSX0003003"	1172682	82.26	3.23	"Ancient"	"SMH2023"	"anc_calculus"	700	"Germany"	"Europe"	346299893	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"ERSX0003003-megahit_042"	3192	2.84509804001426	48.83988	9.227626	1172682	62.8	208	8797	82.26	3.23	78.12	0.54	"TRUE"	208	1172682	62.8	8797	"None"	"GT2|GT4"	"Absent"	"Missing"	1721	"3192_3"
"SRS15300787.bin.r.9"	"SRS15300787.bin.r.9"	"SRS15300787"	"SRS15300787"	930637	69.68	4.84	"Ancient"	"Honap2023"	"anc_calculus"	700	"USA"	"North America"	64691615	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"SRS15300787-megahit_009"	3192	2.84509804001426	36.084621	-96.921387	930637	62.7	270	3854	69.68	4.84	65.86	0.12	"TRUE"	270	930637	62.72	3854	"None"	"GT4|GT2"	"Absent"	"Missing"	1722	"3192_2"
"SRS15300794.bin.r.11"	"SRS15300794.bin.r.11"	"SRS15300794"	"SRS15300794"	1306711	93.28	1.61	"Ancient"	"Honap2023"	"anc_calculus"	700	"USA"	"North America"	25794829	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"SRS15300794-megahit_011"	3192	2.84509804001426	36.084621	-96.921387	1306711	62.7	73	25322	93.28	1.61	82.89	0.38	"TRUE"	73	1306711	62.66	25322	"None"	"GT66|GT4|GT2"	"Absent"	"Present"	2588	"3192_2"
"SRS15300805.bin.r.9"	"SRS15300805.bin.r.9"	"SRS15300805"	"SRS15300805"	937671	74.74	3.67	"Ancient"	"Honap2023"	"anc_calculus"	700	"USA"	"North America"	40614497	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"SRS15300805-megahit_009"	3192	2.84509804001426	36.084621	-96.921387	937671	63.4	246	4482	74.74	3.67	69.86	2.27	"TRUE"	246	937671	63.45	4482	"None"	"GT2|GT4"	"Absent"	"Present"	1796	"3192_2"
"SRS3078097.bin.r.3"	"SRS3078097.bin.r.3"	"SRS3078097"	"SRS3078097"	616515	53.17	0.53	"Ancient"	"Mann2018"	"anc_calculus"	1000	"Ireland"	"Europe"	37629647	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"SRS3078097-megahit_003"	3192	3	54.005	-8.201	616515	62.9	241	2666	53.17	0.53	37.97	0.22	"TRUE"	242	616515	62.89	2666	"None"	"GT4|GT2"	"Absent"	"Missing"	665	"3192_3"
"SRS3078204.bin.r.8"	"SRS3078204.bin.r.8"	"SRS3078204"	"SRS3078204"	1027259	82.26	2.02	"Ancient"	"Mann2018"	"anc_calculus"	4700	"Spain"	"Europe"	88451887	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"SRS3078204-megahit_008"	3192	3.67209785793572	38.102	-1.865	1027259	63.3	229	5275	82.26	2.02	69.46	0.05	"TRUE"	229	1027259	63.27	5275	"None"	"GT4|GT2"	"Absent"	"Present"	1333	"3192_3"
"SRS6212649.bin.r.8"	"SRS6212649.bin.r.8"	"SRS6212649"	"SRS6212649"	866575	69.54	3.76	"Ancient"	"Eisenhofer2020"	"anc_calculus"	230	"Japan"	"Asia"	11292668	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"SRS6212649-megahit_008"	3192	2.36172783601759	35.713	139.767	866575	62.2	205	5597	69.54	3.76	58	0.89	"TRUE"	205	866575	62.17	5597	"None"	"GT2"	"Absent"	"Present"	1906	"3192_2"
"SRS6212660.bin.r.2"	"SRS6212660.bin.r.2"	"SRS6212660"	"SRS6212660"	840921	70.21	0.89	"Ancient"	"Eisenhofer2020"	"anc_calculus"	230	"Japan"	"Asia"	13460948	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"SRS6212660-megahit_002"	3192	2.36172783601759	35.71	139.78	840921	62.5	367	2490	70.21	0.89	68.42	0.8	"TRUE"	367	840921	62.54	2490	"None"	"GT2|GT4"	"Absent"	"Present"	1500	"3192_2"
"SRS6212663.bin.r.6"	"SRS6212663.bin.r.6"	"SRS6212663"	"SRS6212663"	941975	78.27	2.14	"Ancient"	"Eisenhofer2020"	"anc_calculus"	230	"Japan"	"Asia"	28256540	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"SRS6212663-megahit_006"	3192	2.36172783601759	35.71	139.78	941975	62.6	349	3166	78.27	2.14	63.15	1.54	"TRUE"	349	941975	62.57	3166	"None"	"GT2"	"Absent"	"Present"	1853	"3192_2"
"ERS5710641.bin.r.18"	"CMC026.B.bin.r.18"	"ERS5710641"	"CMC026.B"	1511398	92.07	0	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	234021014	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC026.B-metaspades_018"	3193	0.845098040014257	3.08557	13.55751	1511398	61.2	13	150459	92.07	0	90.08	0.18	"TRUE"	13	1511398	61.15	150459	"II-A"	"GT66|GT2|GT4"	"Absent"	"Present"	"NA"	"NA"
"ERS5710670.bin.r.11"	"CMC042.B.bin.r.11"	"ERS5710670"	"CMC042.B"	1528292	92.88	0	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	225936961	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC042.B-metaspades_011"	3193	0.845098040014257	3.08557	13.55751	1528292	61.2	35	92920	92.88	0	92.67	0.24	"TRUE"	35	1528292	61.15	92920	"II-A"	"GT66|GT4|GT2"	"Absent"	"Present"	"NA"	"NA"
"ERS3774415.bin.r.1"	"ERS3774415.bin.r.1"	"ERS3774415"	"ERS3774415"	1154695	77.16	2.02	"Ancient"	"FellowsYates2021-nonhumanDNA"	"anc_calculus"	200	"Liberia"	"Africa"	17491258	"Yes"	"Ancient"	"Non-human primate"	"Pan troglodytes verus"	"Chimpanzee"	"ERS3774415-megahit_001"	3194	2.30102999566398	6.4281	-9.4295	1154695	61.6	412	3356	77.16	2.02	67.23	1.2	"TRUE"	415	1154695	61.64	3356	"I-E"	"GT2|GT4"	"Absent"	"Missing"	"NA"	"NA"
"ERS3774417.bin.r.1"	"ERS3774417.bin.r.1"	"ERS3774417"	"ERS3774417"	1402090	89.61	0	"Ancient"	"FellowsYates2021-nonhumanDNA"	"anc_calculus"	200	"Liberia"	"Africa"	17791039	"Yes"	"Ancient"	"Non-human primate"	"Pan troglodytes verus"	"Chimpanzee"	"ERS3774417-megahit_001"	3194	2.30102999566398	6.4281	-9.4295	1402090	62	190	12541	89.61	0	81.13	0.31	"TRUE"	190	1402090	61.99	12541	"I-E"	"GT66|GT2|GT4"	"Absent"	"Present"	"NA"	"NA"
"ERS3774418.bin.r.1"	"ERS3774418.bin.r.1"	"ERS3774418"	"ERS3774418"	775394	55.45	0.91	"Ancient"	"FellowsYates2021-nonhumanDNA"	"anc_calculus"	200	"Liberia"	"Africa"	9386085	"Yes"	"Ancient"	"Non-human primate"	"Pan troglodytes verus"	"Chimpanzee"	"ERS3774418-megahit_001"	3194	2.30102999566398	6.4281	-9.4295	775394	62.3	428	1912	55.45	0.91	43.8	0.43	"TRUE"	430	775394	62.32	1912	"None"	"None"	"Absent"	"Missing"	"NA"	"NA"
"ERS3774419.bin.r.15"	"ERS3774419.bin.r.15"	"ERS3774419"	"ERS3774419"	1578954	87.5	1.61	"Ancient"	"FellowsYates2021-nonhumanDNA"	"anc_calculus"	200	"Uganda"	"Africa"	166553464	"Yes"	"Ancient"	"Non-human primate"	"Pan troglodytes schweinfurthii"	"Chimpanzee"	"ERS3774419-megahit_015"	3195	2.30102999566398	0.48	30.38	1578954	61.9	62	60205	87.5	1.61	83.16	0.44	"TRUE"	62	1578954	61.86	60205	"II-A"	"GT2|GT4|GT66"	"Absent"	"Present"	"NA"	"NA"
"ERS3774421.bin.r.2"	"ERS3774421.bin.r.2"	"ERS3774421"	"ERS3774421"	1644543	86.29	0	"Ancient"	"FellowsYates2021-nonhumanDNA"	"anc_calculus"	200	"Uganda"	"Africa"	240087597	"Yes"	"Ancient"	"Non-human primate"	"Pan troglodytes schweinfurthii"	"Chimpanzee"	"ERS3774421-megahit_002"	3195	2.30102999566398	0.48	30.38	1644543	61.7	21	160698	86.29	0	82.33	0.56	"TRUE"	21	1644543	61.75	160698	"II-A"	"GT2|GT66|GT4"	"Present"	"Present"	"NA"	"NA"
"ERS3774422.bin.r.23"	"ERS3774422.bin.r.23"	"ERS3774422"	"ERS3774422"	1604799	81.85	0.81	"Ancient"	"FellowsYates2021-nonhumanDNA"	"anc_calculus"	200	"Uganda"	"Africa"	103403474	"Yes"	"Ancient"	"Non-human primate"	"Pan troglodytes schweinfurthii"	"Chimpanzee"	"ERS3774422-megahit_023"	3195	2.30102999566398	0.48	30.38	1604799	61.6	34	75500	81.85	0.81	79.14	0.49	"TRUE"	34	1604799	61.57	75500	"II-A"	"GT2|GT66|GT4"	"Absent"	"Present"	"NA"	"NA"
"ERS3774423.bin.r.1"	"ERS3774423.bin.r.1"	"ERS3774423"	"ERS3774423"	1546102	86.29	0	"Ancient"	"FellowsYates2021-nonhumanDNA"	"anc_calculus"	200	"Uganda"	"Africa"	10908529	"Yes"	"Ancient"	"Non-human primate"	"Pan troglodytes schweinfurthii"	"Chimpanzee"	"ERS3774423-megahit_001"	3195	2.30102999566398	0.48	30.38	1546102	61.6	85	33794	86.29	0	80	0.65	"TRUE"	86	1546102	61.64	33794	"None"	"GT4|GT66|GT2"	"Absent"	"Present"	"NA"	"NA"
"ERS3774425.bin.r.5"	"ERS3774425.bin.r.5"	"ERS3774425"	"ERS3774425"	1522304	82.66	0.81	"Ancient"	"FellowsYates2021-nonhumanDNA"	"anc_calculus"	200	"Uganda"	"Africa"	122595287	"Yes"	"Ancient"	"Non-human primate"	"Pan troglodytes schweinfurthii"	"Chimpanzee"	"ERS3774425-megahit_005"	3195	2.30102999566398	0.48	30.38	1522304	61.4	48	41115	82.66	0.81	77.92	0.58	"TRUE"	48	1522304	61.41	41115	"II-A"	"GT2|GT4|GT66"	"Absent"	"Present"	"NA"	"NA"
"SRS4625232.bin.r.9"	"SRS4625232.bin.r.9"	"SRS4625232"	"SRS4625232"	1497621	85.08	0.47	"Ancient"	"Ozga2019"	"anc_calculus"	100	"Tanzania"	"Africa"	8348063	"Yes"	"Ancient"	"Non-human primate"	"Pan troglodytes schweinfurthii"	"Chimpanzee"	"SRS4625232-megahit_009"	3195	2	-4.69	29.62	1497621	61.8	116	18476	85.08	0.47	82.24	1.41	"TRUE"	118	1497621	61.81	18476	"None"	"GT4|GT2|GT66"	"Absent"	"Present"	"NA"	"NA"
"SRS4625234.bin.r.7"	"SRS4625234.bin.r.7"	"SRS4625234"	"SRS4625234"	1451807	86.63	0.81	"Ancient"	"Ozga2019"	"anc_calculus"	100	"Tanzania"	"Africa"	8915909	"Yes"	"Ancient"	"Non-human primate"	"Pan troglodytes schweinfurthii"	"Chimpanzee"	"SRS4625234-megahit_007"	3195	2	-4.69	29.62	1451807	61.6	284	7295	86.63	0.81	75.4	0.24	"TRUE"	286	1451807	61.55	7295	"II-A"	"GT2|GT4"	"Absent"	"Present"	"NA"	"NA"
