homd_mags/ATT002.A0101.kraken2.homd_mags_ci15.output.tsv	8810450	2271833
homd_mags/B61.kraken2.homd_mags_ci15.output.tsv	7469098	1328795
homd_mags/BAN001.A0101.kraken2.homd_mags_ci15.output.tsv	89738	9941980
homd_mags/BSQ001.A0101.kraken2.homd_mags_ci15.output.tsv	1395132	9440835
homd_mags/CDM041.G0101.SG1.kraken2.homd_mags_ci15.output.tsv	5301453	4290574
homd_mags/CDM041.K0101.SG1.kraken2.homd_mags_ci15.output.tsv	4309624	5680611
homd_mags/CDM041.U0101.SG1.kraken2.homd_mags_ci15.output.tsv	7194906	5157854
homd_mags/CDM041.V0101.SG1.kraken2.homd_mags_ci15.output.tsv	6181786	3996061
homd_mags/CDM041.Y0101.SG1.kraken2.homd_mags_ci15.output.tsv	6244430	3538634
homd_mags/CDM042.C0101.SG1.kraken2.homd_mags_ci15.output.tsv	7326817	3576789
homd_mags/CDM042.E0101.SG1.kraken2.homd_mags_ci15.output.tsv	7059709	3072546
homd_mags/CDM042.G0101.SG1.kraken2.homd_mags_ci15.output.tsv	7040997	3319005
homd_mags/CDM042.H0101.SG1.kraken2.homd_mags_ci15.output.tsv	7767071	3433358
homd_mags/CDM042.M0101.SG1.kraken2.homd_mags_ci15.output.tsv	7001410	3092884
homd_mags/CDM042.P0101.SG1.kraken2.homd_mags_ci15.output.tsv	7080555	3022880
homd_mags/CDM042.Q0101.SG1.kraken2.homd_mags_ci15.output.tsv	6246461	3296856
homd_mags/CDM042.U0101.SG1.kraken2.homd_mags_ci15.output.tsv	7187553	3719685
homd_mags/CDM042.W0101.SG1.kraken2.homd_mags_ci15.output.tsv	7231383	3580557
homd_mags/CDM043.L0101.SG1.kraken2.homd_mags_ci15.output.tsv	6301544	2220846
homd_mags/CDM043.P0101.SG1.kraken2.homd_mags_ci15.output.tsv	4989243	1821225
homd_mags/CDM043.T0101.SG1.kraken2.homd_mags_ci15.output.tsv	6236800	2671692
homd_mags/CDM043.U0101.SG1.kraken2.homd_mags_ci15.output.tsv	6374561	2454248
homd_mags/CDM043.X0101.SG1.kraken2.homd_mags_ci15.output.tsv	7281366	3168012
homd_mags/CDM043.Y0101.SG1.kraken2.homd_mags_ci15.output.tsv	7211316	3140761
homd_mags/CDM045.F0101.SG1.kraken2.homd_mags_ci15.output.tsv	6052916	3084138
homd_mags/CDM045.G0101.SG1.kraken2.homd_mags_ci15.output.tsv	6082428	3302641
homd_mags/CDM045.H0101.SG1.kraken2.homd_mags_ci15.output.tsv	7349554	3574633
homd_mags/CDM045.I0101.SG1.kraken2.homd_mags_ci15.output.tsv	7054129	3543177
homd_mags/CDM045.L0101.SG1.kraken2.homd_mags_ci15.output.tsv	7251522	3695348
homd_mags/CDM045.M0101.SG1.kraken2.homd_mags_ci15.output.tsv	7428700	3770480
homd_mags/CDM045.Q0101.SG1.kraken2.homd_mags_ci15.output.tsv	6169316	3066534
homd_mags/CDM045.R0101.SG1.kraken2.homd_mags_ci15.output.tsv	6538621	3192667
homd_mags/CDM045.S0101.SG1.kraken2.homd_mags_ci15.output.tsv	8771299	3702372
homd_mags/CDM046.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	7179808	3438196
homd_mags/CDM046.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	5525074	2438971
homd_mags/CDM046.F0101.SG1.kraken2.homd_mags_ci15.output.tsv	7707451	3130548
homd_mags/CDM046.G0101.SG1.kraken2.homd_mags_ci15.output.tsv	6819275	3712107
homd_mags/CDM046.H0101.SG1.kraken2.homd_mags_ci15.output.tsv	7459695	2750598
homd_mags/CDM046.N0101.SG1.kraken2.homd_mags_ci15.output.tsv	6050766	2319258
homd_mags/CDM046.Q0101.SG1.kraken2.homd_mags_ci15.output.tsv	8512314	2719184
homd_mags/CDM046.V0101.SG1.kraken2.homd_mags_ci15.output.tsv	7266817	2724920
homd_mags/CDM046.Y0101.SG1.kraken2.homd_mags_ci15.output.tsv	4934976	3413467
homd_mags/CDM047.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	8672780	2853856
homd_mags/CDM047.E0101.SG1.kraken2.homd_mags_ci15.output.tsv	6309943	3154448
homd_mags/CDM047.H0101.SG1.kraken2.homd_mags_ci15.output.tsv	10151603	4438921
homd_mags/CDM047.S0101.SG1.kraken2.homd_mags_ci15.output.tsv	6040736	1887374
homd_mags/CDM047.V0101.SG1.kraken2.homd_mags_ci15.output.tsv	6209708	1749534
homd_mags/CDM048.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	7716834	3674717
homd_mags/CDM048.D0101.SG1.kraken2.homd_mags_ci15.output.tsv	7777487	3538754
homd_mags/CDM048.E0101.SG1.kraken2.homd_mags_ci15.output.tsv	6249204	2291831
homd_mags/CDM048.F0101.SG1.kraken2.homd_mags_ci15.output.tsv	7559688	4039452
homd_mags/CDM048.I0101.SG1.kraken2.homd_mags_ci15.output.tsv	7155470	3332389
homd_mags/CDM048.K0101.SG1.kraken2.homd_mags_ci15.output.tsv	7639969	3163639
homd_mags/CDM048.N0101.SG1.kraken2.homd_mags_ci15.output.tsv	6326460	2833636
homd_mags/CDM048.O0101.SG1.kraken2.homd_mags_ci15.output.tsv	6382313	2469871
homd_mags/CDM048.P0101.SG1.kraken2.homd_mags_ci15.output.tsv	6132732	3264865
homd_mags/CDM048.Q0101.SG1.kraken2.homd_mags_ci15.output.tsv	6342504	3219172
homd_mags/CDM048.S0101.SG1.kraken2.homd_mags_ci15.output.tsv	4073491	2453405
homd_mags/CDM048.V0101.SG1.kraken2.homd_mags_ci15.output.tsv	6937426	3258634
homd_mags/CDM048.W0101.SG1.kraken2.homd_mags_ci15.output.tsv	6268022	3696012
homd_mags/CDM048.Z0101.SG1.kraken2.homd_mags_ci15.output.tsv	6736505	3151923
homd_mags/CDM049.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	6695331	3171496
homd_mags/CDM049.D0101.SG1.kraken2.homd_mags_ci15.output.tsv	6764206	3518343
homd_mags/CDM049.E0101.SG1.kraken2.homd_mags_ci15.output.tsv	5628979	2493923
homd_mags/CDM049.F0101.SG1.kraken2.homd_mags_ci15.output.tsv	6588578	3439579
homd_mags/CDM049.I0101.SG1.kraken2.homd_mags_ci15.output.tsv	5652139	2436835
homd_mags/CDM049.K0101.SG1.kraken2.homd_mags_ci15.output.tsv	7141096	3322160
homd_mags/CDM049.M0101.SG1.kraken2.homd_mags_ci15.output.tsv	5564839	3256940
homd_mags/CDM049.P0101.SG1.kraken2.homd_mags_ci15.output.tsv	5450461	4151594
homd_mags/CDM049.S0101.SG1.kraken2.homd_mags_ci15.output.tsv	7326746	2807056
homd_mags/CDM049.W0101.SG1.kraken2.homd_mags_ci15.output.tsv	4204764	5744377
homd_mags/CDM050.L0101.SG1.kraken2.homd_mags_ci15.output.tsv	6007988	1960751
homd_mags/CDM050.V0101.SG1.kraken2.homd_mags_ci15.output.tsv	8730526	4020255
homd_mags/CDM050.X0101.SG1.kraken2.homd_mags_ci15.output.tsv	10555182	4441318
homd_mags/CDM050.Z0101.SG1.kraken2.homd_mags_ci15.output.tsv	7902878	2485608
homd_mags/CDM051.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	6971017	2930007
homd_mags/CDM051.D0101.SG1.kraken2.homd_mags_ci15.output.tsv	6609586	2975273
homd_mags/CDM051.G0101.SG1.kraken2.homd_mags_ci15.output.tsv	7107763	3192199
homd_mags/CDM051.I0101.SG1.kraken2.homd_mags_ci15.output.tsv	6723581	2881762
homd_mags/CDM051.M0101.SG1.kraken2.homd_mags_ci15.output.tsv	7389173	2563034
homd_mags/CDM051.R0101.SG1.kraken2.homd_mags_ci15.output.tsv	8995377	2992289
homd_mags/CDM051.S0101.SG1.kraken2.homd_mags_ci15.output.tsv	8557306	2844663
homd_mags/CDM051.U0101.SG1.kraken2.homd_mags_ci15.output.tsv	7162619	2640367
homd_mags/CDM051.V0101.SG1.kraken2.homd_mags_ci15.output.tsv	5997888	3153123
homd_mags/CDM051.Z0101.SG1.kraken2.homd_mags_ci15.output.tsv	7224742	3067829
homd_mags/CDM052.F0101.SG1.kraken2.homd_mags_ci15.output.tsv	7783977	2962639
homd_mags/CDM052.I0101.SG1.kraken2.homd_mags_ci15.output.tsv	6921548	2891494
homd_mags/CDM052.J0101.SG1.kraken2.homd_mags_ci15.output.tsv	7856590	3172857
homd_mags/CDM052.K0101.SG1.kraken2.homd_mags_ci15.output.tsv	6226182	3700781
homd_mags/CDM052.M0101.SG1.kraken2.homd_mags_ci15.output.tsv	6910757	3325926
homd_mags/CDM052.N0101.SG1.kraken2.homd_mags_ci15.output.tsv	8305186	2604267
homd_mags/CMB001.A0101.kraken2.homd_mags_ci15.output.tsv	4996851	1619340
homd_mags/CMB002.A0101.kraken2.homd_mags_ci15.output.tsv	6068840	1909094
homd_mags/CMB003.A0101.kraken2.homd_mags_ci15.output.tsv	6381759	1780723
homd_mags/CMB004.A0101.kraken2.homd_mags_ci15.output.tsv	5660551	1577458
homd_mags/CMB005.A0101.kraken2.homd_mags_ci15.output.tsv	6308423	1256647
homd_mags/CMB006.A0101.kraken2.homd_mags_ci15.output.tsv	6560356	1568069
homd_mags/CMB007.A0101.kraken2.homd_mags_ci15.output.tsv	5482318	1377887
homd_mags/CMB008.A0101.kraken2.homd_mags_ci15.output.tsv	6179122	1618608
homd_mags/CMC001.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	10582749	920230
homd_mags/CMC001.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	13129206	1271378
homd_mags/CMC001.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	12569719	1089547
homd_mags/CMC002.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	10449295	1144485
homd_mags/CMC002.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	5936509	842363
homd_mags/CMC003.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	10181836	923413
homd_mags/CMC003.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	15252651	756658
homd_mags/CMC004.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	13583455	915313
homd_mags/CMC004.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	13214751	1545705
homd_mags/CMC005.A0202.SG1.kraken2.homd_mags_ci15.output.tsv	11910890	964671
homd_mags/CMC005.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	13370389	1227418
homd_mags/CMC006.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	15590253	721428
homd_mags/CMC006.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	12238691	724086
homd_mags/CMC007.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	10526932	1033306
homd_mags/CMC008.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	10059782	712415
homd_mags/CMC008.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	12278584	580841
homd_mags/CMC009.A0202.SG1.kraken2.homd_mags_ci15.output.tsv	10572145	975370
homd_mags/CMC009.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	12699668	1254601
homd_mags/CMC010.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	12676483	807395
homd_mags/CMC010.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	12682324	989683
homd_mags/CMC011.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	12064302	1884624
homd_mags/CMC011.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	13824820	1430921
homd_mags/CMC012.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	10422316	1111173
homd_mags/CMC012.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	9607252	936369
homd_mags/CMC013.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	14601556	1554032
homd_mags/CMC013.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	15535715	1283267
homd_mags/CMC014.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	11822451	1460337
homd_mags/CMC015.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	11327723	705743
homd_mags/CMC015.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	14332554	1429278
homd_mags/CMC016.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	4507277	509997
homd_mags/CMC016.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	13654693	1403834
homd_mags/CMC017.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	7628594	749124
homd_mags/CMC017.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	12545933	1257564
homd_mags/CMC018.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	10980097	852040
homd_mags/CMC018.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	13423827	1268725
homd_mags/CMC020.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	11587663	1115287
homd_mags/CMC020.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	14140848	1389641
homd_mags/CMC021.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	9888710	939334
homd_mags/CMC021.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	11241064	1205826
homd_mags/CMC022.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	19780306	1091476
homd_mags/CMC022.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	15390548	1206306
homd_mags/CMC023.A0301.SG1.kraken2.homd_mags_ci15.output.tsv	11458105	1308304
homd_mags/CMC023.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	13937577	1387886
homd_mags/CMC024.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	12567490	998685
homd_mags/CMC024.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	13176047	941772
homd_mags/CMC025.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	11383936	1353719
homd_mags/CMC025.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	16620155	1914451
homd_mags/CMC026.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	12337041	940566
homd_mags/CMC026.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	15022472	1187643
homd_mags/CMC027.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	7581230	1479307
homd_mags/CMC027.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	14306176	1414733
homd_mags/CMC028.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	12367981	1369371
homd_mags/CMC028.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	14779365	1224170
homd_mags/CMC029.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	7204630	1070796
homd_mags/CMC029.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	14479348	979392
homd_mags/CMC030.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	13079096	1080953
homd_mags/CMC030.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	13471894	1018140
homd_mags/CMC031.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	10038545	768211
homd_mags/CMC031.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	14536894	829335
homd_mags/CMC032.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	3254761	188734
homd_mags/CMC032.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	609	23
homd_mags/CMC033.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	13781355	855252
homd_mags/CMC033.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	11691640	1414932
homd_mags/CMC034.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	8805519	780267
homd_mags/CMC034.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	12956716	975354
homd_mags/CMC035.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	14052762	936208
homd_mags/CMC035.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	15294077	859048
homd_mags/CMC036.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	12265138	1149203
homd_mags/CMC036.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	14356619	976832
homd_mags/CMC037.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	9879587	890925
homd_mags/CMC037.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	14483817	1615686
homd_mags/CMC038.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	11719109	1601136
homd_mags/CMC038.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	10960906	1362552
homd_mags/CMC039.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	13613753	1048553
homd_mags/CMC040.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	17041264	1593085
homd_mags/CMC041.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	12077193	1229870
homd_mags/CMC042.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	12994806	680898
homd_mags/CMC042.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	13797934	1230104
homd_mags/CMC043.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	14422898	817873
homd_mags/CMC043.B0101.SG1.kraken2.homd_mags_ci15.output.tsv	14291553	791402
homd_mags/CMC044.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	9661466	987519
homd_mags/CMC045.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	10198201	669832
homd_mags/CMC045.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	13016151	1278831
homd_mags/CMC046.B0201.SG1.kraken2.homd_mags_ci15.output.tsv	11055605	961822
homd_mags/CMC047.A0201.SG1.kraken2.homd_mags_ci15.output.tsv	12562996	1123228
homd_mags/CS01.kraken2.homd_mags_ci15.output.tsv	6928577	2339943
homd_mags/CS02.kraken2.homd_mags_ci15.output.tsv	9661870	3037580
homd_mags/CS03.kraken2.homd_mags_ci15.output.tsv	9060586	2607132
homd_mags/CS04.kraken2.homd_mags_ci15.output.tsv	7888220	2093871
homd_mags/CS07.kraken2.homd_mags_ci15.output.tsv	7452391	1923446
homd_mags/CS08.kraken2.homd_mags_ci15.output.tsv	6736521	1940193
homd_mags/CS09.kraken2.homd_mags_ci15.output.tsv	10491239	3406783
homd_mags/CS10.kraken2.homd_mags_ci15.output.tsv	14019727	2864276
homd_mags/CS11.kraken2.homd_mags_ci15.output.tsv	14982027	3083394
homd_mags/CS12.kraken2.homd_mags_ci15.output.tsv	4868075	1623024
homd_mags/CS13.kraken2.homd_mags_ci15.output.tsv	11563718	2259614
homd_mags/CS14.kraken2.homd_mags_ci15.output.tsv	1095311	488055
homd_mags/CS15.kraken2.homd_mags_ci15.output.tsv	10337900	2129254
homd_mags/CS16.kraken2.homd_mags_ci15.output.tsv	9112978	1205955
homd_mags/CS17.kraken2.homd_mags_ci15.output.tsv	10849209	2124568
homd_mags/CS18.kraken2.homd_mags_ci15.output.tsv	4405883	1061137
homd_mags/CS19.kraken2.homd_mags_ci15.output.tsv	5906770	749317
homd_mags/CS20.kraken2.homd_mags_ci15.output.tsv	14655003	3215390
homd_mags/CS21.kraken2.homd_mags_ci15.output.tsv	13080169	2716344
homd_mags/CS22.kraken2.homd_mags_ci15.output.tsv	14025153	2691498
homd_mags/CS23.kraken2.homd_mags_ci15.output.tsv	11473939	10347990
homd_mags/CS24.kraken2.homd_mags_ci15.output.tsv	3989419	2689568
homd_mags/CS26.kraken2.homd_mags_ci15.output.tsv	3861106	874334
homd_mags/CS27.kraken2.homd_mags_ci15.output.tsv	414227	90335
homd_mags/CS28.kraken2.homd_mags_ci15.output.tsv	9603611	2832631
homd_mags/CS29.kraken2.homd_mags_ci15.output.tsv	17679822	2890296
homd_mags/CS30.kraken2.homd_mags_ci15.output.tsv	4162027	1148376
homd_mags/CS31.kraken2.homd_mags_ci15.output.tsv	15904500	5507000
homd_mags/CS32.kraken2.homd_mags_ci15.output.tsv	21041489	7150334
homd_mags/CS33.kraken2.homd_mags_ci15.output.tsv	8424502	2610006
homd_mags/CS34.kraken2.homd_mags_ci15.output.tsv	7268004	1538326
homd_mags/CS35.kraken2.homd_mags_ci15.output.tsv	22064182	5562540
homd_mags/CS36.kraken2.homd_mags_ci15.output.tsv	5368816	1746037
homd_mags/CS37.kraken2.homd_mags_ci15.output.tsv	17735836	4586532
homd_mags/CS38.kraken2.homd_mags_ci15.output.tsv	11520012	2698179
homd_mags/CS39.kraken2.homd_mags_ci15.output.tsv	7179559	2096554
homd_mags/CS40.kraken2.homd_mags_ci15.output.tsv	3633616	1134740
homd_mags/CS42.kraken2.homd_mags_ci15.output.tsv	3894096	1517412
homd_mags/CS43.kraken2.homd_mags_ci15.output.tsv	6893566	1731852
homd_mags/CS44.kraken2.homd_mags_ci15.output.tsv	6461447	2911905
homd_mags/CS45.kraken2.homd_mags_ci15.output.tsv	3527951	782789
homd_mags/CS46.kraken2.homd_mags_ci15.output.tsv	7591066	1967398
homd_mags/CS47.kraken2.homd_mags_ci15.output.tsv	25746227	4261345
homd_mags/CS48.kraken2.homd_mags_ci15.output.tsv	446196	85765
homd_mags/DLV001.A0101.kraken2.homd_mags_ci15.output.tsv	211953	591008
homd_mags/DLV002.A0101.kraken2.homd_mags_ci15.output.tsv	2571	78406
homd_mags/DRT001.kraken2.homd_mags_ci15.output.tsv	12275873	4419934
homd_mags/ECO002.B0101.kraken2.homd_mags_ci15.output.tsv	4403160	8400729
homd_mags/ECO002.C0101.kraken2.homd_mags_ci15.output.tsv	4501074	7236114
homd_mags/ECO004.B0101.kraken2.homd_mags_ci15.output.tsv	2827899	7797837
homd_mags/ECO004.C0101.kraken2.homd_mags_ci15.output.tsv	2881656	6766447
homd_mags/ECO006.B0101.kraken2.homd_mags_ci15.output.tsv	475890	9952187
homd_mags/ECO010.B0101.kraken2.homd_mags_ci15.output.tsv	4762523	7414456
homd_mags/EFE002.B0101.kraken2.homd_mags_ci15.output.tsv	7485553	3755669
homd_mags/EFE003.B0101.kraken2.homd_mags_ci15.output.tsv	7818445	3149639
homd_mags/EFE004.B0101.kraken2.homd_mags_ci15.output.tsv	9089675	2755349
homd_mags/EFE005.B0101.kraken2.homd_mags_ci15.output.tsv	8543442	2860358
homd_mags/EFE006.B0101.kraken2.homd_mags_ci15.output.tsv	8253724	2640399
homd_mags/ELR003.A0101.kraken2.homd_mags_ci15.output.tsv	7021407	1765944
homd_mags/ELR004.A0101.kraken2.homd_mags_ci15.output.tsv	3847737	1245512
homd_mags/ELR006.A0101.kraken2.homd_mags_ci15.output.tsv	12053393	2815160
homd_mags/ELR008.A0101.kraken2.homd_mags_ci15.output.tsv	12769036	3567193
homd_mags/ELR010.A0101.kraken2.homd_mags_ci15.output.tsv	6005401	6739619
homd_mags/EMN001.A0101.kraken2.homd_mags_ci15.output.tsv	8126518	4403661
homd_mags/ERR10167374.kraken2.homd_mags_ci15.output.tsv	10151310	17744945
homd_mags/ERR10167375.kraken2.homd_mags_ci15.output.tsv	6237735	25304706
homd_mags/ERR10228823.kraken2.homd_mags_ci15.output.tsv	12233833	1638177
homd_mags/ERR10228824.kraken2.homd_mags_ci15.output.tsv	28273123	1930560
homd_mags/ERR10228825.kraken2.homd_mags_ci15.output.tsv	26092558	903809
homd_mags/ERR10228826.kraken2.homd_mags_ci15.output.tsv	12794288	3214324
homd_mags/ERR10228827.kraken2.homd_mags_ci15.output.tsv	14523791	1127968
homd_mags/ERR10228828.kraken2.homd_mags_ci15.output.tsv	36681202	2686243
homd_mags/ERR10228829.kraken2.homd_mags_ci15.output.tsv	21602895	1962762
homd_mags/ERR10228830.kraken2.homd_mags_ci15.output.tsv	9115723	1209963
homd_mags/ERR10228831.kraken2.homd_mags_ci15.output.tsv	22806366	3037445
homd_mags/ERR10228832.kraken2.homd_mags_ci15.output.tsv	25041095	2550010
homd_mags/ERR10228833.kraken2.homd_mags_ci15.output.tsv	8884680	1218994
homd_mags/ERR10228834.kraken2.homd_mags_ci15.output.tsv	7528889	1162593
homd_mags/ERR10228835.kraken2.homd_mags_ci15.output.tsv	7839431	657445
homd_mags/ERR10228836.kraken2.homd_mags_ci15.output.tsv	4602003	603960
homd_mags/ERR10228837.kraken2.homd_mags_ci15.output.tsv	18671980	1318728
homd_mags/ERR10228838.kraken2.homd_mags_ci15.output.tsv	3574486	314355
homd_mags/ERR10228839.kraken2.homd_mags_ci15.output.tsv	18245395	2563613
homd_mags/ERR10228840.kraken2.homd_mags_ci15.output.tsv	23287457	1952059
homd_mags/ERR10228841.kraken2.homd_mags_ci15.output.tsv	27732762	2053106
homd_mags/ERR10228842.kraken2.homd_mags_ci15.output.tsv	14002907	970065
homd_mags/ERR10228843.kraken2.homd_mags_ci15.output.tsv	10363425	3376922
homd_mags/ERR10228844.kraken2.homd_mags_ci15.output.tsv	10757222	22992977
homd_mags/ERR10228845.kraken2.homd_mags_ci15.output.tsv	15803322	1484188
